"SPECIES_ID","SPECIES_NAME","ALPHA_CODE","TAXONOMIC_ORDER","SCI_NAME","RECOMENDSIZE","ALLOWABLESIZE","ENDANGERED","RAPTOR","GAMEBIRD"
"0000","Unidentified Dead Bird","----",,"","N","N","","",""
"0010","Western Grebe","WEGR",97,"Aechmophorus occidentalis","7B, 7, 7A","7B, 7, 7A","","",""
"0011","Clark's Grebe","CLGR",99,"Aechmophorus clarkii","7A, 7, 7B","7A, 7, 7B","","",""
"0012","Western/Clark's Grebe","WCGR",98,"","7A, 7B","7A, 7B","","",""
"0020","Red-necked Grebe","RNGR",95,"Podiceps grisegena","7A, 7, 7B","7A, 7, 7B","","",""
"0030","Horned Grebe","HOGR",94,"Podiceps auritus","6, 5, 5A","6, 5, 5A","Québec","",""
"0040","Eared Grebe","EAGR",96,"Podiceps nigricollis","5, 5A","5, 5A, 6","","",""
"0050","Least Grebe","LEGR",92,"Tachybaptus dominicus","4","4","","",""
"0060","Pied-billed Grebe","PBGR",93,"Podilymbus podiceps","5, 6, 5A","5, 6, 5A","","",""
"0070","Common Loon","COLO",90,"Gavia immer","8, 8A, 9","8, 8A, 9","","",""
"0080","Yellow-billed Loon","YBLO",91,"Gavia adamsii","9, 8A","9, 8A","","",""
"0090","Arctic Loon","ARLO",88,"Gavia arctica","7B","7B","","",""
"0100","Pacific Loon","PALO",89,"Gavia pacifica","7B","7B","","",""
"0110","Red-throated Loon","RTLO",87,"Gavia stellata","7B","7B","","",""
"0120","Tufted Puffin","TUPU",396,"Fratercula cirrhata","6, 5, 5A","6, 5, 5A","","",""
"0130","Atlantic Puffin","ATPU",394,"Fratercula arctica","5","5","","",""
"0140","Horned Puffin","HOPU",395,"Fratercula corniculata","5, 5A","5, 5A, 6","","",""
"0150","Rhinoceros Auklet","RHAU",393,"Cerorhinca monocerata","5, 6, 5A","5, 6, 5A","","",""
"0160","Cassin's Auklet","CAAU",388,"Ptychoramphus aleuticus","3, 3B, 3A","3, 3B, 3A","","",""
"0170","Parakeet Auklet","PAAU",389,"Aethia psittacula","4","4, 4A","","",""
"0180","Crested Auklet","CRAU",392,"Aethia cristatella","4","4","","",""
"0190","Whiskered Auklet","WHAU",391,"Aethia pygmaea","3","3","","",""
"0200","Least Auklet","LEAU",390,"Aethia pusilla","2, 3, 2A","2, 3, 2A, 3B","","",""
"0210","Ancient Murrelet","ANMU",387,"Synthliboramphus antiquus","3, 3B","3, 3B, 3A","","",""
"0230","Marbled Murrelet","MAMU",381,"Brachyramphus marmoratus","3, 3B","3, 3B","Y","",""
"0232","Alaska Marbled Murrelet","AMMU",380,"Brachyramphus marmoratus","3, 3B","3, 3B","","",""
"0240","Kittlitz's Murrelet","KIMU",382,"Brachyramphus brevirostris","3","3, 3B","","",""
"0250","Xantus's Murrelet","XAMU",383,"","2, 2A","2, 2A","","",""
"0251","Scripps's Murrelet","SCMU",384,"Synthliboramphus scrippsi","2, 2A","2, 2A","","",""
"0252","Guadalupe Murrelet","GUMU",385,"Synthliboramphus hypoleucus","2, 2A","2, 2A","","",""
"0260","Craveri's Murrelet","CRMU",386,"Synthliboramphus craveri","2","2","","",""
"0270","Black Guillemot","BLGU",377,"Cepphus grylle","4, 4A","4, 4A, 5","","",""
"0290","Pigeon Guillemot","PIGU",378,"Cepphus columba","4, 4A","4, 4A, 5","","",""
"0300","Common Murre","COMU",374,"Uria aalge","6M, 6","6M, 6","","",""
"0310","Thick-billed Murre","TBMU",375,"Uria lomvia","6M, 5R, 6, 5","6M, 5R, 6, 5","","",""
"0320","Razorbill","RAZO",376,"Alca torda","5R, 6M","5R, 6M, 5, 6","","",""
"0340","Dovekie","DOVE",373,"Alle alle","3, 2A","3, 2A, 2","","",""
"0352","South Polar Skua","SPSK",367,"Stercorarius maccormicki","7A, 7B","7A, 7B","","",""
"0360","Pomarine Jaeger","POJA",370,"Stercorarius pomarinus","5","5","","",""
"0370","Parasitic Jaeger","PAJA",371,"Stercorarius parasiticus","3A, 4, 4A","3A, 4, 4A","","",""
"0380","Long-tailed Jaeger","LTJA",372,"Stercorarius longicaudus","4, 4A","4, 4A","","",""
"0390","Ivory Gull","IVGU",399,"Pagophila eburnea","4","4","Newfoundland and Labrador, Northwest Territories, Nunavut","",""
"0391","Magellan Gull","MAGU",405,"Leucophaeus scoresbii","5","5","","",""
"0400","Black-legged Kittiwake","BLKI",397,"Rissa tridactyla","4A, 5, 4","4A, 5, 4","","",""
"0410","Red-legged Kittiwake","RLKI",398,"Rissa brevirostris","4A, 4, 3A","4A, 4, 3A","","",""
"0420","Glaucous Gull","GLGU",421,"Larus hyperboreus","7A","7A, 7B","","",""
"0430","Iceland Gull","ICGU",417,"Larus glaucoides","6","6","","",""
"0431","Thayer's Gull","THGU",416,"Larus glaucoides thayeri","6","6","","",""
"0440","Glaucous-winged Gull","GWGU",420,"Larus glaucescens","7A, 7, 7B","7A, 7, 7B, 6","","",""
"0446","Hybrid Gull","HYGU",424,"","6, 7A, 7","6, 7A, 7, 7B","","",""
"0470","Great Black-backed Gull","GBBG",422,"Larus marinus","7B, 7, 7A","7B, 7, 7A","","",""
"0490","Western Gull","WEGU",412,"Larus occidentalis","6, 7A","6, 7A","","",""
"0500","Lesser Black-backed Gull","LBBG",418,"Larus fuscus","6","6","","",""
"0510","Herring Gull","HERG",415,"Larus argentatus","6, 7A","6, 7A","","",""
"0530","California Gull","CAGU",414,"Larus californicus","5, 5A","5, 5A, 6","","",""
"0534","Unidentified Gull","UNGU",425,"","5, 5A","5, 5A, 6, 7A","","",""
"0540","Ring-billed Gull","RBGU",411,"Larus delawarensis","5, 4A, 5A","5, 4A, 5A, 4","","",""
"0550","Mew Gull","MEGU",410,"Larus canus","4A, 4, 5","4A, 4, 5, 5A","","",""
"0551","Black-headed Gull","BHGU",402,"Chroicocephalus ridibundus","5","5","","",""
"0570","Heermann's Gull","HEEG",409,"Larus heermanni","4A","4A, 4","","",""
"0580","Laughing Gull","LAGU",406,"Leucophaeus atricilla","5, 4A, 4","5, 4A, 4","","",""
"0590","Franklin's Gull","FRGU",407,"Leucophaeus pipixcan","4","4, 4A","","",""
"0600","Bonaparte's Gull","BOGU",401,"Chroicocephalus philadelphia","3, 3B","3, 3B, 3A","","",""
"0601","Little Gull","LIGU",403,"Hydrocoloeus minutus","3","3","","",""
"0610","Ross's Gull","ROGU",404,"Rhodostethia rosea","3","3","Manitoba, Nunavut","",""
"0620","Sabine's Gull","SAGU",400,"Xema sabini","3, 3B","3, 3B","","",""
"0630","Gull-billed Tern","GBTE",438,"Gelochelidon nilotica","3B, 3A","3B, 3A, 3","","",""
"0640","Caspian Tern","CATE",439,"Hydroprogne caspia","5, 4A","5, 4A, 5A","","",""
"0650","Royal Tern","ROYT",451,"Thalasseus maximus","4, 4A","4, 4A, 5","","",""
"0652","Crested Tern","CRTE",452,"Thalasseus bergii","3, 3B","3, 3B","","",""
"0660","Elegant Tern","ELTE",455,"Thalasseus elegans","3","3, 3B","","",""
"0670","Sandwich Tern","SATE",453,"Thalasseus sandvicensis","3B","3B, 3, 3A","","",""
"0671","Cayenne Tern","CAYT",454,"Thalasseus acuflavidus eurygnathus","3B","3B","","",""
"0690","Forster's Tern","FOTE",450,"Sterna forsteri","3","3, 2A","","",""
"0700","Common Tern","COTE",446,"Sterna hirundo","2A, 2","2A, 2, 3","","",""
"0706","Hybrid Tern","HYTE",456,"","2, 2A","2, 2A","","",""
"0710","Arctic Tern","ARTE",447,"Sterna paradisaea","2, 2A","2, 2A, 3","","",""
"0720","Roseate Tern","ROST",443,"Sterna dougallii","2, 2A","2, 2A, 3","Y","",""
"0725","Common Tern X Roseate Tern Hybrid","HCRT",445,"","2","2","","",""
"0730","Aleutian Tern","ALTE",433,"Onychoprion aleuticus","2, 2A, 1D","2, 2A, 1D","","",""
"0731","Black-naped Tern","BNTE",444,"Sterna sumatrana","2","2","","",""
"0740","Least Tern","LETE",435,"Sternula antillarum","1A, 1B","1A, 1B","","",""
"0742","Interior Least Tern","ILTE",436,"Sternula antillarum athalassos","1A, 1B","1A, 1B, 1P","Y","",""
"0743","California Least Tern","CLTE",437,"Sternula antillarum browni","1A, 1B","1A, 1B, 1P","Y","",""
"0750","Sooty Tern","SOTE",430,"Onychoprion fuscatus","3","3, 2, 2A, 3B","","",""
"0760","Bridled Tern","BRTE",432,"Onychoprion anaethetus","2A, 3, 2","2A, 3, 2","","",""
"0761","Gray-backed Tern","GRAT",431,"Onychoprion lunatus","2, 2A","2, 2A, 3","","",""
"0770","Black Tern","BLTE",440,"Chlidonias niger","1D, 1A, 2","1D, 1A, 2","","",""
"0780","White-winged Tern","WWTE",441,"Chlidonias leucopterus","2","2","","",""
"0790","Brown Noddy","BRNO",426,"Anous stolidus","3","3, 3B","","",""
"0791","Black Noddy","BLNO",427,"Anous minutus","2, 3, 2A","2, 3, 2A, 3B","","",""
"0792","Blue-gray Noddy","BGNO",428,"Anous ceruleus","2, 1D, 2A","2, 1D, 2A","","",""
"0793","White Tern","WHTE",429,"Gygis alba","2, 2A","2, 2A","","",""
"0800","Black Skimmer","BLSK",457,"Rynchops niger","4, 4A, 3A, 4V","4, 4A, 3A, 4V, 3B","","",""
"0810","Black-footed Albatross","BFAL",126,"Phoebastria nigripes","7B","7B, 7, 7V","","",""
"0811","Wandering Albatross","WAAL",124,"Diomedea exulans","8","8","","",""
"0816","Hybrid Albatross","HYAL",121,"","7B, 8, 7D","7B, 8, 7D","","",""
"0820","Short-tailed Albatross","STAL",128,"Phoebastria albatrus","8","8","Y","",""
"0821","Laysan Albatross","LAAL",125,"Phoebastria immutabilis","7B","7B, 7, 7V","","",""
"0822","Black-browed Albatross","BBAL",117,"Thalassarche melanophris","8","8","","",""
"0824","Waved Albatross","WAVA",127,"Phoebastria irrorata","8","8","","",""
"0830","Yellow-nosed Albatross","YNAL",115,"Thalassarche chlororhynchos","8","8","","",""
"0860","Northern Fulmar","NOFU",131,"Fulmarus glacialis","6, 5A","6, 5A, 5","","",""
"0880","Cory's Shearwater","COSH",157,"Calonectris diomedea","4","4","","",""
"0881","Streaked Shearwater","STRS",156,"Calonectris leucomelas","3B","3B","","",""
"0890","Great Shearwater","GRSH",160,"Ardenna gravis","6, 5, 5R","6, 5, 5R","","",""
"0900","Manx Shearwater","MASH",166,"Puffinus puffinus","4A, 4","4A, 4","","",""
"0910","Pink-footed Shearwater","PFSH",158,"Puffinus creatopus","5, 4A","5, 4A","British Columbia","",""
"0920","Audubon's Shearwater","AUSH",170,"Puffinus lherminieri","3B, 3A","3B, 3A","","",""
"0922","Tropical Shearwater","TRSH",171,"Puffinus bailloni","3, 3B, 3A","3, 3B, 3A, 4","","",""
"0930","Black-vented Shearwater","BVSH",169,"Puffinus opisthomelas","4","4","","",""
"0932","Newell's Shearwater","NESH",167,"Puffinus newelli","4, 4A","4, 4A","Y","",""
"0950","Sooty Shearwater","SOSH",163,"Ardenna grisea","5, 5A, 4A","5, 5A, 4A, 6","","",""
"0960","Short-tailed Shearwater","SHOS",164,"Ardenna tenuirostris","5, 4A","5, 4A","","",""
"0961","Wedge-tailed Shearwater","WTSH",161,"Ardenna pacifica","5, 4A, 4","5, 4A, 4","","",""
"0962","Buller's Shearwater","BULS",162,"Ardenna bulleri","4","4","","",""
"0963","Christmas Shearwater","CHSH",165,"Puffinus nativitatis","4, 4A","4, 4A","","",""
"0980","Black-capped Petrel","BCPE",144,"Pterodroma hasitata","3A","3A, 3B","","",""
"0983","Cook's Petrel","COPE",151,"Pterodroma cookii","3","3","","",""
"0985","Hawaiian Petrel","HAPE",148,"Pterodroma sandwichensis","4, 3A","4, 3A, 3B, 4A","Y","",""
"0986","Trindade Petrel","TRPE",146,"Pterodroma arminjoniana","4","4, 3A","","",""
"0987","Juan Fernandez Petrel","JFPE",145,"Pterodroma externa","3","3","","",""
"0988","Phoenix Petrel","PHPE",147,"Pterodroma alba","4, 3A, 3B","4, 3A, 3B, 3, 4A","","",""
"0991","Bonin Petrel","BOPE",149,"Pterodroma hypoleuca","3, 3B, 2A","3, 3B, 2A, 3A","","",""
"0992","Black-winged Petrel","BWPE",150,"Pterodroma nigripennis","2","2","","",""
"1001","Murphy's Petrel","MUPE",142,"Pterodroma ultima","3, 3B, 3A","3, 3B, 3A","","",""
"1004","Tahiti Petrel","TAPE",153,"Pseudobulweria rostrata","4","4, 4A","","",""
"1010","Bulwer's Petrel","BUPE",154,"Bulweria bulwerii","2, 2A, 3","2, 2A, 3","","",""
"1020","Cape Petrel","CAPE",134,"Daption capense","4, 4A","4, 4A","","",""
"1030","Least Storm-Petrel","LTSP",184,"Hydrobates microsoma","1B","1B","","",""
"1050","Fork-tailed Storm-Petrel","FTSP",177,"Hydrobates furcatus","1B, 1A","1B, 1A","","",""
"1060","Leach's Storm-Petrel","LHSP",178,"Hydrobates leucorhous","1B, 1A","1B, 1A, 1","","",""
"1062","Band-rumped Storm-Petrel","BANP",180,"Hydrobates castro","1B, 1A, 1","1B, 1A, 1","Y","",""
"1063","Wedge-rumped Storm-Petrel","WRSP",181,"Hydrobates tethys","1B","1B","","",""
"1070","Black Storm-Petrel","BLSP",182,"Hydrobates melania","1A, 1B","1A, 1B","","",""
"1071","Tristram's Storm-Petrel","TRSP",183,"Hydrobates tristrami","2, 2A","2, 2A","","",""
"1080","Ashy Storm-Petrel","ASSP",179,"Hydrobates homochroa","1B","1B, 1A","","",""
"1090","Wilson's Storm-Petrel","WISP",173,"Oceanites oceanicus","1B, 1A","1B, 1A","","",""
"1101","White-throated Storm-Petrel","WHSP",176,"Nesofregetta fuliginosa","3, 2A, 2","3, 2A, 2","","",""
"1120","White-tailed Tropicbird","WTTR",185,"Phaethon lepturus","4, 4A, 3A","4, 4A, 3A, 3B","","",""
"1130","Red-billed Tropicbird","RBTR",186,"Phaethon aethereus","4A","4A, 5","","",""
"1131","Red-tailed Tropicbird","RTTR",187,"Phaethon rubricauda","5, 4A, 5A","5, 4A, 5A, 6","","",""
"1140","Masked Booby","MABO",192,"Sula dactylatra","7B, 8","7B, 8, 7","","",""
"1141","Blue-footed Booby","BFBO",194,"Sula nebouxii","7B, 7, 7A","7B, 7, 7A","","",""
"1150","Brown Booby","BRBO",195,"Sula leucogaster","7B, 7","7B, 7","","",""
"1160","Red-footed Booby","RFBO",196,"Sula sula","7A, 7, 7B","7A, 7, 7B","","",""
"1170","Northern Gannet","NOGA",197,"Morus bassanus","8","8, 8A","","",""
"1180","Anhinga","ANHI",206,"Anhinga anhinga","7B, 8","7B, 8, 7","","",""
"1190","Great Cormorant","GRCO",201,"Phalacrocorax carbo","8","8, 7D","","",""
"1200","Double-crested Cormorant","DCCO",200,"Phalacrocorax auritus","8, 7B, 7D","8, 7B, 7D","","",""
"1201","Guanay Cormorant","GUCO",204,"Leucocarbo bougainvillii","8","8, 8A","","",""
"1210","Neotropic Cormorant","NECO",199,"Phalacrocorax brasilianus","7B, 7, 7A","7B, 7, 7A, 7D","","",""
"1220","Brandt's Cormorant","BRAC",198,"Phalacrocorax penicillatus","8","8, 7D, 8A","","",""
"1230","Pelagic Cormorant","PECO",203,"Phalacrocorax pelagicus","7B, 7, 7D","7B, 7, 7D, 7A, 8","","",""
"1240","Red-faced Cormorant","RFCO",202,"Phalacrocorax urile","8, 7B, 7D","8, 7B, 7D","","",""
"1250","American White Pelican","AWPE",207,"Pelecanus erythrorhynchos","9, 9C, 8A","9, 9C, 8A, 9A","","",""
"1260","Brown Pelican","BRPE",208,"Pelecanus occidentalis","8A, 9, 8","8A, 9, 8","","",""
"1280","Magnificent Frigatebird","MAFR",189,"Fregata magnificens","7B, 7, 7A","7B, 7, 7A","","",""
"1281","Great Frigatebird","GRFR",190,"Fregata minor","7B, 7, 7A","7B, 7, 7A, 7D","","",""
"1282","Lesser Frigatebird","LEFR",191,"Fregata ariel","7A, 7","7A, 7, 7B","","",""
"1290","Common Merganser","COME",81,"Mergus merganser","7A, 7","7A, 7, 7V","","","Y"
"1300","Red-breasted Merganser","RBME",82,"Mergus serrator","6, 7A","6, 7A","","","Y"
"1310","Hooded Merganser","HOME",80,"Lophodytes cucullatus","5, 5A, 6","5, 5A, 6","","","Y"
"1320","Mallard","MALL",45,"Anas platyrhynchos","7A, 7","7A, 7, 6, 7B","","","Y"
"1321","Hawaiian Duck","HAWD",48,"Anas wyvilliana","6, 7A","6, 7A, 5","Y","",""
"1322","Laysan Duck","LADU",49,"Anas laysanensis","5, 5A, 6","5, 5A, 6","Y","",""
"1323","Mallard X Hawaiian Duck Hybrid","MHDH",50,"","7A, 6","7A, 6","","","Y"
"1325","Mallard X American Black Duck Intermediate","MBDX",42,"","7A","7A, 7","","","Y"
"1326","Mallard X American Black Duck Hybrid","MBDH",43,"","7A","7A, 7","","","Y"
"1327","Mallard Dominant X American Black Duck Hybrid","MALX",44,"","7A","7A, 7","","","Y"
"1330","American Black Duck","ABDU",40,"Anas rubripes","7A","7A, 7","","","Y"
"1331","Mexican Duck","MEDU",47,"Anas diazi","7A","7A","","",""
"1337","American Black Duck Dominant X Mallard Hybrid","ABDX",41,"","7A","7A, 7","","","Y"
"1340","Mottled Duck","MODU",46,"Anas fulvigula","7A","7A, 7","","","Y"
"1350","Gadwall","GADW",35,"Mareca strepera","6","6, 5A, 7A","","","Y"
"1360","Eurasian Wigeon","EUWI",37,"Mareca penelope","6","6","","","Y"
"1370","American Wigeon","AMWI",38,"Mareca americana","6","6, 5A, 7A","","","Y"
"1380","European Green-winged Teal","EGWT",58,"Anas crecca crecca","4, 4A","4, 4A, 5","","","Y"
"1390","Green-winged Teal","AGWT",59,"Anas crecca","4, 4A","4, 4A, 5","","","Y"
"1392","Garganey","GARG",56,"Spatula querquedula","4A, 4","4A, 4","","","Y"
"1400","Blue-winged Teal","BWTE",51,"Spatula discors","5, 4A","5, 4A, 4, 5A","","","Y"
"1401","Unidentified Teal","UNTE",60,"","5, 4A","5, 4A, 4","","","Y"
"1410","Cinnamon Teal","CITE",52,"Spatula cyanoptera","5, 4A","5, 4A, 4, 5A","","","Y"
"1420","Northern Shoveler","NSHO",53,"Spatula clypeata","5, 6, 5A","5, 6, 5A","","","Y"
"1430","Northern Pintail","NOPI",55,"Anas acuta","6","6, 5A, 7A","","","Y"
"1431","White-cheeked Pintail","WHIP",54,"Anas bahamensis","5, 5A","5, 5A, 6","","","Y"
"1436","Other Hybrid Duck","OHDU",85,"","7A, 6, 5A, 5","7A, 6, 5A, 5","","","Y"
"1440","Wood Duck","WODU",34,"Aix sponsa","M: 5A, 6, 5 / F: 5A, 5, 6","M: 5A, 6, 5 / F: 5A, 5, 6","","","Y"
"1460","Redhead","REDH",62,"Aythya americana","6, 7A","6, 7A","","","Y"
"1470","Canvasback","CANV",61,"Aythya valisineria","7A","7A, 6, 7","","","Y"
"1480","Greater Scaup","GRSC",66,"Aythya marila","6, 5A, 5","6, 5A, 5","","","Y"
"1490","Lesser Scaup","LESC",67,"Aythya affinis","6, 5A, 5","6, 5A, 5","","","Y"
"1491","Tufted Duck","TUDU",65,"Aythya fuligula","5","5","","","Y"
"1500","Ring-necked Duck","RNDU",64,"Aythya collaris","6, 5A","6, 5A, 5","","","Y"
"1510","Common Goldeneye","COGO",78,"Bucephala clangula","6, 7A","6, 7A","","","Y"
"1520","Barrow's Goldeneye","BAGO",79,"Bucephala islandica","7A, 6","7A, 6","","","Y"
"1530","Bufflehead","BUFF",77,"Bucephala albeola","5, 5A","5, 5A, 6","","","Y"
"1540","Long-tailed Duck","LTDU",76,"Clangula hyemalis","6, 5A, 5","6, 5A, 5","","","Y"
"1550","Harlequin Duck","HARD",72,"Histrionicus histrionicus","5, 5A","5, 5A, 6","","","Y"
"1570","Steller's Eider","STEI",68,"Polysticta stelleri","7A, 6","7A, 6","Y","",""
"1580","Spectacled Eider","SPEI",69,"Somateria fischeri","7A, 6","7A, 6","Y","",""
"1590","Common Eider","COEI",71,"Somateria mollissima","M: 7B, 7, 7A / F: 7A, 7, 7B","M: 7B, 7, 7A / F: 7A, 7, 7B","","","Y"
"1620","King Eider","KIEI",70,"Somateria spectabilis","7A, 6, 7, 7B","7A, 6, 7, 7B","","","Y"
"1630","Black Scoter","BLSC",75,"Melanitta americana","7A","7A","","","Y"
"1650","White-winged Scoter","WWSC",74,"Melanitta deglandi","7A, 7","7A, 7, 7B","","","Y"
"1660","Surf Scoter","SUSC",73,"Melanitta perspicillata","7A","7A","","","Y"
"1670","Ruddy Duck","RUDU",84,"Oxyura jamaicensis","M: 7A, 6 / F: 6, 7A","M: 7A, 6, 5A / F: 6, 7A, 5A","","","Y"
"1680","Masked Duck","MADU",83,"Nomonyx dominicus","5","5","","","Y"
"1690","Lesser Snow Goose","LSGO",10,"Anser caerulescens caerulescens","7B","7B, 7","","","Y"
"1691","Blue Goose","BLGO",11,"Anser caerulescens","7B","7B, 7","","","Y"
"1695","Snow X Blue Goose Intergrade","SBGI",12,"","7B","7B","","","Y"
"1698","Blue Greater Snow Goose","BGSG",13,"","7B","7B","","","Y"
"1699","Greater Snow Goose","GSGO",14,"Anser caerulescens atlantica","7B","7B","","","Y"
"1700","Ross's Goose","ROGO",16,"Anser rossii","7B","7B","","","Y"
"1703","Snow X Ross's Goose Hybrid","SRGH",15,"","7B","7B","","","Y"
"1710","Greater White-fronted Goose","GWFG",6,"Anser albifrons","7B, 8","7B, 8","","","Y"
"1716","Other Hybrid Goose","OHGO",27,"","8, 7B","8, 7B","","",""
"1719","Tule White-fronted Goose","TWFG",8,"Anser albifrons elgasi","8","8","","","Y"
"1720","Canada Goose","CAGO",25,"Branta canadensis","8","8, 8A","","","Y"
"1721","Aleutian Canada Goose","ACGO",21,"Branta hutchinsii leucopareia","7B, 7","7B, 7, 7A","","","Y"
"1722","Cackling Goose","CACG",22,"Branta hutchinsii","7A, 7, 7B","7A, 7, 7B","","","Y"
"1723","Large Canada Goose","LCGO",23,"Branta canadensis maxima","8","8, 8A","","","Y"
"1729","Small Canada Goose","SCGO",24,"Branta canadensis parvipes","7B, 7","7B, 7, 7D","","","Y"
"1730","Atlantic Brant","ATBR",17,"Branta bernicla hrota","7B, 7","7B, 7, 7A","","","Y"
"1731","Black X Atlantic Brant Intergrade","BABI",18,"","7A, 7, 7B","7A, 7, 7B","","","Y"
"1740","Black Brant","BLBR",19,"Branta bernicla nigricans","7A, 7, 7B","7A, 7, 7B","","","Y"
"1750","Barnacle Goose","BRNG",20,"Branta leucopsis","7B","7B","","",""
"1751","Hawaiian Goose","HAGO",26,"Branta sandvicensis","8, 7B","8, 7B, 8A","Y","",""
