"SPECIES_ID","SPECIES_NAME","ALPHA_CODE","TAXONOMIC_ORDER","SCI_NAME","RECOMENDSIZE","ALLOWABLESIZE","ENDANGERED","RAPTOR","GAMEBIRD"
"1760","Emperor Goose","EMGO",9,"Anser canagicus","7B","7B, 7","","","Y"
"1770","Black-bellied Whistling-Duck","BBWD",1,"Dendrocygna autumnalis","7A, 7","7A, 7, 7B","","","Y"
"1771","West Indian Whistling-Duck","WIWD",2,"Dendrocygna arborea","7B","7B","","","Y"
"1780","Fulvous Whistling-Duck","FUWD",3,"Dendrocygna bicolor","7A, 7","7A, 7, 6","","","Y"
"1782","Mute Swan","MUSW",28,"Cygnus olor","9C","9C, 9, 9A","","",""
"1790","Whooper Swan","WHOS",32,"Cygnus cygnus","9","9","","",""
"1800","Whistling Swan","WHSW",30,"Cygnus columbianus columbianus","9","9, 9C","","","Y"
"1801","Bewick's Swan","BESW",31,"Cygnus columbianus bewickii","9","9","","",""
"1810","Trumpeter Swan","TRUS",29,"Cygnus buccinator","9C, 9","9C, 9","","","Y"
"1820","American Flamingo","AMFL",100,"Phoenicopterus ruber","8, 8A","8, 8A, 9","","",""
"1830","Roseate Spoonbill","ROSP",228,"Platalea ajaja","7B","7B","","",""
"1840","White Ibis","WHIB",224,"Eudocimus albus","6, 7A","6, 7A","","",""
"1850","Scarlet Ibis","SCIB",225,"Eudocimus ruber","6","6","","",""
"1860","Glossy Ibis","GLIB",226,"Plegadis falcinellus","6","6","","",""
"1870","White-faced Ibis","WFIB",227,"Plegadis chihi","6","6","","",""
"1880","Wood Stork","WOST",188,"Mycteria americana","8","8","Y","",""
"1900","American Bittern","AMBI",209,"Botaurus lentiginosus","M: 7A / F: 6","M: 7A, 6 / F: 6, 7A","","",""
"1910","Least Bittern","LEBI",211,"Ixobrychus exilis","4","4, 3A, 4A","Manitoba, New Brunswick, Nova Scotia, Ontario, Québec","",""
"1911","Yellow Bittern","YEBI",210,"Ixobrychus sinensis","4","4, 3A, 4A","","",""
"1920","Great White Heron","GWHE",212,"Ardea herodias occidentalis","8","8","","",""
"1940","Great Blue Heron","GBHE",213,"Ardea herodias","7B, 8","7B, 8, 7","","",""
"1960","Great Egret","GREG",214,"Ardea alba","7B, 7A, 7","7B, 7A, 7","","",""
"1969","Pacific Reef Heron","PRHE",215,"Egretta sacra","7A","7A, 6","","",""
"1970","Snowy Egret","SNEG",216,"Egretta thula","6","6, 5A","","",""
"1980","Reddish Egret","REEG",219,"Egretta rufescens","7A","7A, 6","","",""
"1990","Tricolored Heron","TRHE",218,"Egretta tricolor","6","6, 5A","","",""
"2000","Little Blue Heron","LBHE",217,"Egretta caerulea","6","6, 5A, 7A","","",""
"2001","Cattle Egret","CAEG",220,"Bubulcus ibis","6","6, 5A, 7A","","",""
"2010","Green Heron","GRHE",221,"Butorides virescens","5, 5A, 6","5, 5A, 6, 4, 4A","","",""
"2020","Black-crowned Night-Heron","BCNH",222,"Nycticorax nycticorax","7A, 7","7A, 7, 6, 7B","","",""
"2030","Yellow-crowned Night-Heron","YCNH",223,"Nyctanassa violacea","7A, 7","7A, 7, 6, 7B","","",""
"2040","Whooping Crane","WHCR",287,"Grus americana","9, 9V","9, 9V","Y","",""
"2060","Sandhill Crane","SACR",284,"Antigone canadensis","8, 8A, 9","8, 8A, 9","","","Y"
"2061","Mississippi Sandhill Crane","MSCR",285,"Antigone canadensis pulla","8, 8A","8, 8A","Y","",""
"2070","Limpkin","LIMP",283,"Aramus guarauna","7A, 6","7A, 6","","",""
"2080","King Rail","KIRA",271,"Rallus elegans","5","5, 4A, 5A","Ontario","","Y"
"2110","Clapper Rail","CLRA",270,"Rallus longirostris","5, 4A","5, 4A, 5A","","","Y"
"2111","California Ridgway's Rail","CRRA",267,"Rallus obsoletus obsoletus","5","5, 4A, 5A","Y","",""
"2112","Light-footed Ridgway's Rail","LFRR",268,"Rallus obsoletus levipes","5","5, 4A, 5A","Y","",""
"2113","Yuma Ridgway's Rail","YRRA",269,"Rallus obsoletus yumanensis","5","5, 4A, 5A","Y","",""
"2120","Virginia Rail","VIRA",272,"Rallus limicola","2, 3, 2A","2, 3, 2A, 3B","","","Y"
"2140","Sora","SORA",273,"Porzana carolina","2, 2A, 3","2, 2A, 3","","","Y"
"2150","Yellow Rail","YERA",261,"Coturnicops noveboracensis","2, 1D","2, 1D, 1A","","",""
"2160","Black Rail","BLRA",262,"Laterallus jamaicensis","1D, 1A, 2","1D, 1A, 2","","",""
"2161","Buff-banded Rail","BBRA",265,"Gallirallus philippensis","4","4","","","Y"
"2163","Eastern Black Rail","EBRA",263,"Laterallus jamaicensis jamaicensis","1D, 1A, 2","1D, 1A, 2","Y","",""
"2180","Purple Gallinule","PUGA",276,"Porphyrio martinicus","4, 4A, 5","4, 4A, 5","","","Y"
"2190","Common Gallinule","COGA",277,"Gallinula galeata","5A, 6, 5","5A, 6, 5","","","Y"
"2191","Hawaiian Gallinule","HAGA",278,"Gallinula galeata sandvicensis","5, 6","5, 6","Y","",""
"2201","Hawaiian Coot","HACO",280,"Fulica alai","6, 5A, 5","6, 5A, 5","Y","",""
"2210","American Coot","AMCO",281,"Fulica americana","6, 5A, 5","6, 5A, 5","","","Y"
"2220","Red Phalarope","REPH",365,"Phalaropus fulicarius","1A","1A, 1B","","",""
"2230","Red-necked Phalarope","RNPH",364,"Phalaropus lobatus","1B","1B, 1, 1A","","",""
"2240","Wilson's Phalarope","WIPH",363,"Phalaropus tricolor","1D, 1A, 2","1D, 1A, 2, 1B","","",""
"2250","American Avocet","AMAV",290,"Recurvirostra americana","4, 4A","4, 4A, 5","","",""
"2260","Black-necked Stilt","BNST",288,"Himantopus mexicanus","3A, 4, 4A","3A, 4, 4A, 3B","","",""
"2261","Hawaiian Stilt","HAST",289,"Himantopus mexicanus knudseni","4, 3A, 4A","4, 3A, 4A","Y","",""
"2262","Black-winged Stilt","BWST",286,"Himantopus himantopus","4","4, 3A, 4A","","",""
"2280","American Woodcock","AMWO",362,"Scolopax minor","3","3, 3A, 3B","","","Y"
"2290","Common Snipe","COSN",357,"Gallinago gallinago","3, 3B","3, 3B","","",""
"2300","Wilson's Snipe","WISN",358,"Gallinago delicata","3, 3B, 3A, 2","3, 3B, 3A, 2","","","Y"
"2301","Pin-tailed Snipe","PTSN",359,"Gallinago stenura","3","3","","","Y"
"2302","Swinhoe's Snipe","SWSN",360,"Gallinago megala","3","3","","","Y"
"2310","Short-billed Dowitcher","SBDO",355,"Limnodromus griseus","2, 2A","2, 2A, 3","","",""
"2320","Long-billed Dowitcher","LBDO",356,"Limnodromus scolopaceus","2, 2A","2, 2A, 3","","",""
"2330","Stilt Sandpiper","STSA",338,"Calidris himantopus","1A, 1D","1A, 1D, 1B, 2","","",""
"2340","Red Knot","REKN",333,"Calidris canutus","2, 2A","2, 2A, 3, 3A, 3B","British Columbia, Yukon Territory, Northwest Territories","",""
"2341","Rufa Red Knot","RRKN",334,"Calidris canutus rufa","2, 2A","2, 2A, 3","Y","",""
"2350","Purple Sandpiper","PUSA",346,"Calidris maritima","1A, 1D, 2","1A, 1D, 2","","",""
"2360","Rock Sandpiper","ROSA",345,"Calidris ptilocnemis","2, 1D","2, 1D, 1A","","",""
"2380","Sharp-tailed Sandpiper","SHAS",337,"Calidris acuminata","1A, 1D","1A, 1D, 2","","",""
"2390","Pectoral Sandpiper","PESA",352,"Calidris melanotos","1A, 1D, 2","1A, 1D, 2, 1B, 2A","","",""
"2400","White-rumped Sandpiper","WRSA",350,"Calidris fuscicollis","1A, 1B","1A, 1B, 1","","",""
"2410","Baird's Sandpiper","BASA",347,"Calidris bairdii","1B, 1A","1B, 1A","","",""
"2420","Least Sandpiper","LESA",349,"Calidris minutilla","1, 1B, 1C","1, 1B, 1C, 0","","",""
"2422","Red-necked Stint","RNST",342,"Calidris ruficollis","1, 1B, 1C","1, 1B, 1C","","",""
"2423","Long-toed Stint","LTST",340,"Calidris subminuta","1, 1B","1, 1B","","",""
"2430","Dunlin","DUNL",344,"Calidris alpina","1A, 1B, 1D","1A, 1B, 1D, 2","","",""
"2440","Curlew Sandpiper","CUSA",339,"Calidris ferruginea","1A","1A","","",""
"2460","Semipalmated Sandpiper","SESA",353,"Calidris pusilla","1B, 1","1B, 1, 0, 1A, 1C","","",""
"2470","Western Sandpiper","WESA",354,"Calidris mauri","1B, 1","1B, 1, 0, 1A, 1C","","",""
"2480","Sanderling","SAND",343,"Calidris alba","1A, 1D","1A, 1D, 1B, 2","","",""
"2490","Marbled Godwit","MAGO",330,"Limosa fedoa","4","4, 4A","","",""
"2500","Bar-tailed Godwit","BARG",329,"Limosa lapponica","M: 4 / F: 4A","M: 4 / F: 4A","","",""
"2510","Hudsonian Godwit","HUGO",328,"Limosa haemastica","3A","3A, 3B, 4","","",""
"2532","Common Greenshank","CGRE",317,"Tringa nebularia","3, 3B, 3A","3, 3B, 3A","","",""
"2540","Greater Yellowlegs","GRYE",318,"Tringa melanoleuca","3, 3B","3, 3B, 2A, 3A","","",""
"2550","Lesser Yellowlegs","LEYE",320,"Tringa flavipes","2, 2A","2, 2A, 1D, 3","","",""
"2560","Solitary Sandpiper","SOSA",314,"Tringa solitaria","1A, 1D, 2","1A, 1D, 2, 1B","","",""
"2561","Wood Sandpiper","WOSA",322,"Tringa glareola","3, 2, 1D, 1A","3, 2, 1D, 1A","","",""
"2562","Marsh Sandpiper","MASA",321,"Tringa stagnatilis","3, 2, 1D","3, 2, 1D","","",""
"2580","Willet","WILL",319,"Tringa semipalmata","4, 4A, 3A","4, 4A, 3A, 5","","",""
"2590","Wandering Tattler","WATA",316,"Tringa incana","3, 2, 2A","3, 2, 2A","","",""
"2591","Gray-tailed Tattler","GTTA",315,"Tringa brevipes","3, 2, 2A","3, 2, 2A","","",""
"2600","Ruff","RUFF",336,"Calidris pugnax","3, 2A","3, 2A, 2","","",""
"2610","Upland Sandpiper","UPSA",323,"Bartramia longicauda","3, 2A","3, 2A","","",""
"2620","Buff-breasted Sandpiper","BBSA",351,"Calidris  subruficollis","1A","1A","","",""
"2630","Spotted Sandpiper","SPSA",313,"Actitis macularius","1B, 1A","1B, 1A, 1D","","",""
"2631","Common Sandpiper","COSA",312,"Actitis hypoleucos","1B, 1A","1B, 1A","","",""
"2640","Long-billed Curlew","LBCU",326,"Numenius americanus","5, 4A, 5A","5, 4A, 5A, 4, 6","","",""
"2650","Whimbrel","WHIM",324,"Numenius phaeopus","4, 4A","4, 4A","","",""
"2680","Bristle-thighed Curlew","BTCU",325,"Numenius tahitiensis","4A, 5","4A, 5, 4","","",""
"2700","Black-bellied Plover","BBPL",294,"Pluvialis squatarola","3, 3B, 3A","3, 3B, 3A","","",""
"2720","American Golden-Plover","AMGP",296,"Pluvialis dominica","3, 2A, 2","3, 2A, 2, 3B","","",""
"2721","Pacific Golden-Plover","PAGP",297,"Pluvialis fulva","3, 2A, 2","3, 2A, 2, 3B","","",""
"2729","Lesser Golden-Plover","LEGP",298,"","3, 2A, 2","3, 2A, 2, 3B","","",""
"2730","Killdeer","KILL",306,"Charadrius vociferus","2, 2A, 1D","2, 2A, 1D, 1A, 3","","",""
"2740","Semipalmated Plover","SEPL",304,"Charadrius semipalmatus","1A, 1B, 1D","1A, 1B, 1D, 1, 1P","","",""
"2750","Common Ringed Plover","CRPL",303,"Charadrius hiaticula","1A, 1B","1A, 1B","","",""
"2770","Piping Plover","PIPL",305,"Charadrius melodus","1A, 1B","1A, 1B","Y","",""
"2780","Snowy Plover","SNPL",300,"Charadrius nivosus","1P","1P, 1A, 1B","","",""
"2781","Western Snowy Plover","WSPL",301,"Charadrius nivosus nivosus","1P","1P, 1A, 1B","Y","",""
"2790","Lesser Sand-Plover","LRSP",299,"Charadrius mongolus","3","3","","",""
"2800","Wilson's Plover","WIPL",302,"Charadrius wilsonia","1D, 1A, 2","1D, 1A, 2","","",""
"2810","Mountain Plover","MOPL",307,"Charadrius montanus","2, 3","2, 3, 2A, 3A, 3B","Alberta, Saskatchewan","",""
"2820","Surfbird","SURF",335,"Calidris virgata","2A, 3, 2","2A, 3, 2","","",""
"2830","Ruddy Turnstone","RUTU",331,"Arenaria interpres","2A, 2, 3","2A, 2, 3, 3B","","",""
"2840","Black Turnstone","BLTU",332,"Arenaria melanocephala","2A, 2","2A, 2, 3","","",""
"2860","American Oystercatcher","AMOY",291,"Haematopus palliatus","5A, 5, 6","5A, 5, 6","","",""
"2870","Black Oystercatcher","BLOY",292,"Haematopus bachmani","5, 5A","5, 5A, 6","","",""
"2880","Northern Jacana","NOJA",311,"Jacana spinosa","3A","3A, 3B, 4","","",""
"3120","Band-tailed Pigeon","BTPI",463,"Patagioenas fasciata","5, 5A","5, 5A","","","Y"
"3121","Plain Pigeon","PLPI",461,"Patagioenas inornata","5","5","Y","",""
"3130","Red-billed Pigeon","RBPI",460,"Patagioenas flavirostris","5","5","","",""
"3140","White-crowned Pigeon","WCPI",459,"Patagioenas leucocephala","4, 4A","4, 4A, 3A","","","Y"
"3141","Scaly-naped Pigeon","SNPI",458,"Patagioenas squamosa","5","5","","","Y"
"3151","Spotted Dove","SPDO",467,"Streptopelia chinensis","3A, 4","3A, 4, 3B","","",""
"3152","African Collared-Dove","AFCD",465,"Streptopelia roseogrisea","4, 4A","4, 4A, 3A","","",""
"3153","Zebra Dove","ZEBD",468,"Geopelia striata","3, 2","3, 2","","",""
"3154","White-throated Ground-Dove","WTGD",473,"Alopecoenas xanthonurus","4, 3A","4, 3A","","",""
"3155","Mariana Fruit Dove","MAFD",477,"Ptilinopus roseicapilla","3A, 3B","3A, 3B","","",""
"3158","Philippine Turtle-Dove","PHTD",464,"Streptopelia bitorquata","4, 3A","4, 3A, 3B","","",""
"3159","Eurasian Collared-Dove","ECDO",466,"Streptopelia decaocto","4A, 4","4A, 4, 3A","","",""
"3160","Mourning Dove","MODO",486,"Zenaida macroura","3A, 3B","3A, 3B, 3, 4","","","Y"
"3161","Eared Dove","EADO",485,"Zenaida auriculata","3A","3A","","","Y"
"3170","Zenaida Dove","ZEND",484,"Zenaida aurita","4, 3A","4, 3A, 3B, 4A","","","Y"
"3180","White-tipped Dove","WTDO",481,"Leptotila verreauxi","3A, 4, 3B","3A, 4, 3B","","","Y"
"3181","Caribbean Dove","CADO",482,"Leptotila jamaicensis","3A","3A","","",""
"3190","White-winged Dove","WWDO",483,"Zenaida asiatica","4, 3A","4, 3A, 4A","","","Y"
"3200","Common Ground-Dove","COGD",470,"Columbina passerina","2, 1D","2, 1D, 1A","","",""
"3201","Ruddy Ground-Dove","RUGD",471,"Columbina talpacoti","2","2","","",""
"3210","Inca Dove","INDO",469,"Columbina inca","2, 3","2, 3, 1D","","",""
"3220","Key West Quail-Dove","KWQD",479,"Geotrygon chrysia","3A, 4","3A, 4, 3B","","",""
"3221","Ruddy Quail-Dove","RUQD",472,"Geotrygon montana","3A, 4, 3B","3A, 4, 3B, 3","","",""
"3222","Bridled Quail-Dove","BRQD",480,"Geotrygon mystacea","3A, 4","3A, 4","","",""
"3240","California Condor","CALC",231,"Gymnogyps californianus","8V","8V","Y","",""
"3250","Turkey Vulture","TUVU",230,"Cathartes aura","8V","8V","","",""
"3260","Black Vulture","BLVU",229,"Coragyps atratus","8V","8V","","",""
"3270","Swallow-tailed Kite","STKI",234,"Elanoides forficatus","6","6, 5","","Y",""
"3271","Hook-billed Kite","HBKI",233,"Chondrohierax uncinatus","6, 7A","6, 7A","","Y",""
"3280","White-tailed Kite","WTKI",235,"Elanus leucurus","6, 5","6, 5","","Y",""
"3290","Mississippi Kite","MIKI",237,"Ictinia mississippiensis","5","5, 4A","","Y",""
"3300","Snail Kite","SNKI",236,"Rostrhamus sociabilis","6","6, 5","Y","",""
"3310","Northern Harrier","NOHA",239,"Circus hudsonius","M: 4, 4A / F: 5, 5A, 6","M: 4, 4A, 5 / F: 5, 5A, 6, 4","","Y",""
"3320","Sharp-shinned Hawk","SSHA",240,"Accipiter striatus","M: 2, 3 / F: 3B, 3A, 3","M: 2, 3, 3A, 3B / F: 3B, 3A, 3, 2, 4","","Y",""
"3321","Puerto Rican Sharp-shinned Hawk","PSSH",241,"Accipiter striatus venator","M: 2, 3 / F: 3, 3B","M: 2, 3 / F: 3, 3B, 3A","Y","",""
"3330","Cooper's Hawk","COHA",242,"Accipiter cooperii","M: 4, 4A, 5 / F: 5, 6, 4A, 5A","M: 4, 4A, 5 / F: 5, 6, 4A, 5A","","Y",""
"3340","Northern Goshawk","NOGO",243,"Accipiter gentilis","M: 6, 7A / F: 7A, 7B","M: 6, 7A / F: 7A, 7B","British Columbia","Y",""
"3350","Harris's Hawk","HRSH",245,"Parabuteo unicinctus","7A, 7B, 6","7A, 7B, 6","","Y",""
"3370","Red-tailed Hawk","RTHA",256,"Buteo jamaicensis","7B, 7D, 7A","7B, 7D, 7A, 7, 8","","Y",""
"3380","Harlan's Hawk","HRLH",257,"Buteo jamaicensis harlani","7B, 7A, 7D","7B, 7A, 7D, 7","","Y",""
"3390","Red-shouldered Hawk","RSHA",247,"Buteo lineatus","6, 5, 7A","6, 5, 7A, 5A","","Y",""
"3400","Zone-tailed Hawk","ZTHA",254,"Buteo albonotatus","7A, 6","7A, 6","","Y",""
"3410","White-tailed Hawk","WTHA",253,"Geranoaetus albicaudatus","7A, 7B","7A, 7B","","Y",""
"3420","Swainson's Hawk","SWHA",252,"Buteo swainsoni","M: 7A, 6 / F: 7A, 7B","M: 7A, 6 / F: 7A, 7B","","Y",""
"3430","Broad-winged Hawk","BWHA",248,"Buteo platypterus","5, 6","5, 6, 5A","","Y",""
"3431","Roadside Hawk","ROHA",246,"Rupornis magnirostris","5","5","","Y",""
"3432","Puerto Rican Broad-winged Hawk","PBWH",249,"Buteo platypterus brunnescens","6","6","Y","",""
"3440","Short-tailed Hawk","STHA",251,"Buteo brachyurus","6","6, 5","","Y",""
"3441","Hawaiian Hawk","HWHA",255,"Buteo solitarius","6, 7A","6, 7A","Y","",""
"3450","Common Black Hawk","CBHA",244,"Buteogallus anthracinus","7A, 6","7A, 6, 7B","","Y",""
"3460","Gray Hawk","GRHA",250,"Buteo plagiatus","6, 7A","6, 7A","","Y",""
"3470","Rough-legged Hawk","RLHA",259,"Buteo lagopus","M: 7A, 7B, 6 / F: 7B, 7A, 7D","M: 7A, 7B, 6, 7 / F: 7B, 7A, 7D, 7","","Y",""
"3480","Ferruginous Hawk","FEHA",258,"Buteo regalis","7D, 8, 7B, 7A","7D, 8, 7B, 7A, 7","Alberta, Manitoba, Saskatchewan","Y",""
"3490","Golden Eagle","GOEA",260,"Aquila chrysaetos","9, 9A, 9C","9, 9A, 9C","","",""
"3520","Bald Eagle","BAEA",238,"Haliaeetus leucocephalus","9, 8A, 9A","9, 8A, 9A, 8","","",""
"3540","Gyrfalcon","GYRF",616,"Falco rusticolus","7B","M: 7B, 7A / F: 7B, 7D","","Y",""
"3550","Prairie Falcon","PRFA",618,"Falco mexicanus","M: 6, 7A, 5 / F: 7A, 7B, 6","M: 6, 7A, 5 / F: 7A, 7B, 6","","Y",""
"3560","Peregrine Falcon","PEFA",617,"Falco peregrinus","M: 6, 7A / F: 7A, 7B","M: 6, 7A, 7B / F: 7A, 7B, 6","","Y",""
"3570","Merlin","MERL",614,"Falco columbarius","M: 3, 3B, 3A / F: 4, 3A, 3B","M: 3, 3B, 3A, 4 / F: 4, 3A, 3B","","Y",""
"3590","Aplomado Falcon","APFA",615,"Falco femoralis","M: 4 / F: 5","M: 4 / F: 5","Y","",""
"3591","Eurasian Kestrel","EUKE",612,"Falco tinnunculus","3B, 4","3B, 4","","Y",""
"3600","American Kestrel","AMKE",613,"Falco sparverius","3B, 3A, 3","3B, 3A, 3","","Y",""
"3620","Crested Caracara","CRCA",610,"Caracara cheriway","7A, 7B","7A, 7B","","Y",""
"3621","Audubon's Crested Caracara","ACCA",611,"Polyborus plancus audubonii","7A, 7B","7A, 7B","Y","",""
"3640","Osprey","OSPR",232,"Pandion haliaetus","8, 7D","8, 7D","","Y",""
"3650","Barn Owl","BNOW",496,"Tyto alba","6, 7A","6, 7A, 7B","British Columbia, Ontario, Québec","",""
"3660","Long-eared Owl","LEOW",517,"Asio otus","6, 5","6, 5, 5A","","",""
"3670","Short-eared Owl","SEOW",518,"Asio flammeus","6","6, 5, 5A, 7A","","",""
"3680","Barred Owl","BDOW",515,"Strix varia","7B, 7D","7B, 7D, 7A, 8","","",""
"3686","Spotted X Barred Owl Hybrid","SBOH",511,"","7B","7B","","",""
"3691","California Spotted Owl","CSOW",512,"Strix occidentalis occidentalis","7B, 7A","7B, 7A, 7D","","",""
"3692","Northern Spotted Owl","NSOW",513,"Strix occidentalis caurina","7B, 7A","7B, 7A, 7D","Y","",""
"3693","Mexican Spotted Owl","MSOW",514,"Strix occidentalis lucida","7B, 7A","7B, 7A","Y","",""
"3700","Great Gray Owl","GGOW",516,"Strix nebulosa","8","8, 7D","","",""
"3710","Boreal Owl","BOOW",519,"Aegolius funereus","5, 6","5, 6, 5A","","",""
"3720","Northern Saw-whet Owl","NSWO",520,"Aegolius acadicus","4, 3A, 4A","4, 3A, 4A","British Columbia","",""
"3730","Eastern Screech-Owl","EASO",500,"Megascops asio","5, 4A, 4","5, 4A, 4, 6","","",""
"3731","Whiskered Screech-Owl","WHSO",501,"Megascops trichopsis","4, 3A","4, 3A, 3B","","",""
"3732","Western Screech-Owl","WESO",499,"Megascops kennicottii","5, 4A, 4","5, 4A, 4","British Columbia","",""
"3734","Puerto Rican Screech-Owl","PRSO",502,"Megascops nudipes","4, 4A","4, 4A, 5","","",""
"3740","Flammulated Owl","FLOW",498,"Psiloscops flammeolus","3, 3B, 2","3, 3B, 2, 3A","","",""
"3750","Great Horned Owl","GHOW",503,"Bubo virginianus","8, 8A, 9, 7D","8, 8A, 9, 7D","","",""
"3760","Snowy Owl","SNOW",504,"Bubo scandiacus","8A, 8, 9","8A, 8, 9","","",""
"3770","Northern Hawk Owl","NHOW",505,"Surnia ulula","7A, 7B","7A, 7B","","",""
"3780","Burrowing Owl","BUOW",509,"Athene cunicularia","4","4, 3A, 4A, 4V","Alberta, British Columbia, Manitoba, Saskatchewan","",""
"3790","Northern Pygmy-Owl","NOPO",506,"Glaucidium gnoma","3, 3B, 3A, 4","3, 3B, 3A, 4","","",""
"3800","Ferruginous Pygmy-Owl","FEPO",507,"Glaucidium brasilianum","3B, 3A, 3","3B, 3A, 3","Y","",""
"3810","Elf Owl","ELOW",508,"Micrathene whitneyi","2, 2A","2, 2A, 3","","",""
"3813","Orange-fronted Parakeet","OFPA",622,"Eupsittula canicularis","3A, 3B","3A, 3B","","",""
"3814","Brown-throated Parakeet","BTPA",623,"Eupsittula pertinax","3, 2","3, 2","","",""
"3815","Blue-crowned Lorikeet","BCLO",619,"Vini australis","2, 3","2, 3","","",""
"3824","Monk Parakeet","MOPA",620,"Myiopsitta monachus","4","4","","",""
"3827","Hispaniolan Parrot","HPRT",627,"Amazona ventralis","6","6","","",""
"3830","Smooth-billed Ani","SBAN",494,"Crotophaga ani","3A, 4","3A, 4","","",""
"3840","Groove-billed Ani","GBAN",495,"Crotophaga sulcirostris","3A, 3B, 3","3A, 3B, 3, 4","","",""
