"SPECIES_ID","SPECIES_NAME","ALPHA_CODE","TAXONOMIC_ORDER","SCI_NAME","RECOMENDSIZE","ALLOWABLESIZE","ENDANGERED","RAPTOR","GAMEBIRD"
"3850","Greater Roadrunner","GRRO",493,"Geococcyx californianus","5","5, 4, 4A","","",""
"3851","Puerto Rican Lizard-Cuckoo","PRLC",491,"Coccyzus vieilloti","3B, 3, 3A","3B, 3, 3A","","",""
"3860","Mangrove Cuckoo","MACU",489,"Coccyzus minor","2, 3, 3B","2, 3, 3B","","",""
"3870","Yellow-billed Cuckoo","YBCU",487,"Coccyzus americanus","2, 3","2, 3","","",""
"3871","Western Yellow-billed Cuckoo","WYBC",488,"Coccyzus americanus","2, 3","2, 3","Y","",""
"3880","Black-billed Cuckoo","BBCU",490,"Coccyzus erythropthalmus","2, 3","2, 3","","",""
"3890","Elegant Trogon","ELTR",570,"Trogon elegans","3, 2, 1D","3, 2, 1D, 1A","","",""
"3900","Belted Kingfisher","BEKI",578,"Megaceryle alcyon","3A, 3B, 3","3A, 3B, 3, 4","","",""
"3901","Ringed Kingfisher","RIKI",577,"Megaceryle torquata","4","4, 3A, 4A","","",""
"3910","Green Kingfisher","GKIN",579,"Chloroceryle americana","1D, 1A, 2","1D, 1A, 2","","",""
"3912","Puerto Rican Tody","PRTO",573,"Todus mexicanus","X, 0A, 0","X, 0A, 0","","",""
"3930","Hairy Woodpecker","HAWO",596,"Dryobates villosus","1D, 2, 1A","1D, 2, 1A","","",""
"3940","Downy Woodpecker","DOWO",595,"Dryobates pubescens","1B","1B, 1A, 1P","","",""
"3950","Red-cockaded Woodpecker","RCWO",598,"Dryobates borealis","1A","1A, 1B","Y","",""
"3960","Ladder-backed Woodpecker","LBWO",593,"Dryobates scalaris","1A, 1B","1A, 1B","","",""
"3970","Nuttall's Woodpecker","NUWO",594,"Dryobates nuttallii","1A, 1B","1A, 1B","","",""
"3980","Arizona Woodpecker","ARWO",597,"Dryobates arizonae","1A","1A, 1B, 1D","","",""
"3990","White-headed Woodpecker","WHWO",599,"Picoides albolarvatus","1D, 2, 1A","1D, 2, 1A","British Columbia","",""
"4000","Black-backed Woodpecker","BBWO",601,"Picoides arcticus","2","2, 1D","","",""
"4010","American Three-toed Woodpecker","ATTW",600,"Picoides dorsalis","2","2, 1D","","",""
"4020","Yellow-bellied Sapsucker","YBSA",589,"Sphyrapicus varius","1B, 1A","1B, 1A, 1D","","",""
"4021","Red-naped Sapsucker","RNSA",590,"Sphyrapicus nuchalis","1A, 1B","1A, 1B","","",""
"4023","Hybrid Sapsucker","HYSA",592,"","1A, 1B","1A, 1B, 1D","","",""
"4030","Red-breasted Sapsucker","RBSA",591,"Sphyrapicus ruber","1A, 1B, 1D","1A, 1B, 1D, 2","","",""
"4040","Williamson's Sapsucker","WISA",588,"Sphyrapicus thyroideus","1A","1A, 1B, 1D","British Columbia","",""
"4050","Pileated Woodpecker","PIWO",606,"Dryocopus pileatus","4, 3A","4, 3A, 3B, 4A","","",""
"4060","Red-headed Woodpecker","RHWO",582,"Melanerpes erythrocephalus","2, 1D, 2A","2, 1D, 2A","Manitoba, Ontario, Québec, Saskatchewan","",""
"4070","Acorn Woodpecker","ACWO",583,"Melanerpes formicivorus","2, 1D, 2A","2, 1D, 2A, 1A, 3","","",""
"4071","Puerto Rican Woodpecker","PRWO",581,"Melanerpes portoricensis","2, 1D, 2A","2, 1D, 2A, 3","","",""
"4080","Lewis's Woodpecker","LEWO",580,"Melanerpes lewis","3, 2","3, 2","British Columbia","",""
"4090","Red-bellied Woodpecker","RBWO",586,"Melanerpes carolinus","2","2, 2A","","",""
"4092","West Indian Woodpecker","WIWO",587,"Melanerpes superciliaris","3, 2A, 2","3, 2A, 2","","",""
"4100","Golden-fronted Woodpecker","GFWO",585,"Melanerpes aurifrons","2","2","","",""
"4110","Gila Woodpecker","GIWO",584,"Melanerpes uropygialis","2, 3, 2A","2, 3, 2A","","",""
"4120","Yellow-shafted Flicker","YSFL",602,"Colaptes auratus auratus","3, 3B","3, 3B, 2, 3A","","",""
"4123","Flicker Intergrade","FLIN",603,"Colaptes auratus","3, 3B","3, 3B, 2, 3A","","",""
"4130","Red-shafted Flicker","RSFL",604,"Colaptes auratus cafer","3, 3B","3, 3B, 2, 3A","","",""
"4140","Gilded Flicker","GIFL",605,"Colaptes chrysoides","3","3","","",""
"4160","Chuck-will's-widow","CWWI",526,"Antrostomus carolinensis","3","3","","",""
"4161","Buff-collared Nightjar","BCNI",527,"Antrostomus ridgwayi","2","2","","",""
"4170","Eastern Whip-poor-will","EWPW",528,"Antrostomus vociferus","1D, 2, 1A","1D, 2, 1A","Manitoba, New Brunswick, Nova Scotia, Ontario, Québec, Saskatchewan","",""
"4171","Puerto Rican Nightjar","PRNI",530,"Antrostomus noctitherus","1D, 1A, 2","1D, 1A, 2","Y","",""
"4172","Mexican Whip-poor-will","MWPW",529,"Antrostomus arizonae","1D, 1A, 2","1D, 1A, 2","","",""
"4180","Common Poorwill","COPO",525,"Phalaenoptilus nuttallii","1A, 1D, 2","1A, 1D, 2, 1B","","",""
"4190","Common Pauraque","COPA",524,"Nyctidromus albicollis","2, 1D","2, 1D, 1A","","",""
"4200","Common Nighthawk","CONI",522,"Chordeiles minor","1D, 2, 1A","1D, 2, 1A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories, Nunavut","",""
"4210","Lesser Nighthawk","LENI",521,"Chordeiles acutipennis","1D, 1A, 2","1D, 1A, 2","","",""
"4220","Black Swift","BLSW",531,"Cypseloides niger","1A, 1B","1A, 1B","Alberta, British Columbia","",""
"4230","Chimney Swift","CHSW",532,"Chaetura pelagica","1B, 1","1B, 1, 1A","Manitoba, New Brunswick, Nova Scotia, Ontario, Québec, Saskatchewan","",""
"4240","Vaux's Swift","VASW",533,"Chaetura vauxi","1","1","","",""
"4250","White-throated Swift","WTSW",538,"Aeronautes saxatalis","2","2","","",""
"4260","Magnificent Hummingbird","MAHU",545,"Eugenes fulgens","X","X","","",""
"4261","Plain-capped Starthroat","PCST",546,"Heliomaster constantii","X","X","","",""
"4270","Blue-throated Hummingbird","BLUH",547,"Lampornis clemenciae","X","X","","",""
"4271","Green Violetear","GVIO",539,"Colibri thalassinus","X","X","","",""
"4280","Ruby-throated Hummingbird","RTHU",550,"Archilochus colubris","X","X","","",""
"4290","Black-chinned Hummingbird","BCHU",551,"Archilochus alexandri","X","X","","",""
"4300","Costa's Hummingbird","COHU",553,"Calypte costae","X","X","","",""
"4310","Anna's Hummingbird","ANHU",552,"Calypte anna","X","X","","",""
"4320","Broad-tailed Hummingbird","BTLH",555,"Selasphorus platycercus","X","X","","",""
"4330","Rufous Hummingbird","RUHU",556,"Selasphorus rufus","X","X","","",""
"4340","Allen's Hummingbird","ALHU",557,"Selasphorus sasin","X","X","","",""
"4350","Bumblebee Hummingbird","BUHU",554,"Atthis heloisa","X","X","","",""
"4360","Calliope Hummingbird","CAHU",560,"Selasphorus calliope","X","X","","",""
"4361","Jamaican Mango","JAMA",543,"Anthracothorax mango","X","X","","",""
"4362","Green Mango","GRMA",542,"Anthracothorax viridis","X","X","","",""
"4363","Green-throated Carib","GTCA",544,"Eulampis holosericeus","X","X","","",""
"4364","Antillean Crested Hummingbird","ACHU",563,"Orthorhyncus cristatus","X","X","","",""
"4366","Green-breasted Mango","GREM",540,"Anthracothorax prevostii","X","X","","",""
"4370","Lucifer Hummingbird","LUHU",549,"Calothorax lucifer","X","X","","",""
"4371","Bahama Woodstar","BAWO",548,"Nesophlox evelynae","X","X","","",""
"4380","Rufous-tailed Hummingbird","RUFH",565,"Amazilia tzacatl","X","X","","",""
"4381","Berylline Hummingbird","BEHU",564,"Amazilia beryllina","X","X","","",""
"4390","Buff-bellied Hummingbird","BUFH",566,"Amazilia yucatanensis","X","X","","",""
"4391","Violet-crowned Hummingbird","VCHU",567,"Amazilia violiceps","X","X","","",""
"4401","White-eared Hummingbird","WEHU",569,"Hylocharis leucotis","X","X","","",""
"4402","Puerto Rican Emerald","PREM",561,"Chlorostilbon maugaeus","X","X","","",""
"4408","Hybrid Hummingbird","HYHU",558,"","X","X","","",""
"4409","Unidentified Hummingbird","UNHU",559,"","X","X","","",""
"4410","Broad-billed Hummingbird","BBLH",562,"Cynanthus latirostris","X","X","","",""
"4411","Rose-throated Becard","RTBE",686,"Pachyramphus aglaiae","1B, 1A, 1","1B, 1A, 1","","",""
"4420","Fork-tailed Flycatcher","FTFL",685,"Tyrannus savana","1A, 1B, 1","1A, 1B, 1","","",""
"4430","Scissor-tailed Flycatcher","STFL",684,"Tyrannus forficatus","1A","1A, 1B","","",""
"4440","Eastern Kingbird","EAKI",681,"Tyrannus tyrannus","1B","1B, 1A","","",""
"4450","Gray Kingbird","GRAK",682,"Tyrannus dominicensis","1A, 1D, 1B","1A, 1D, 1B, 2","","",""
"4451","Thick-billed Kingbird","TBKI",679,"Tyrannus crassirostris","1A","1A","","",""
"4452","Loggerhead Kingbird","LOKI",683,"Tyrannus caudifasciatus","1A, 1B","1A, 1B","","",""
"4460","Tropical Kingbird","TRKI",676,"Tyrannus melancholicus","1A, 1B, 1D","1A, 1B, 1D","","",""
"4461","Couch's Kingbird","COKI",677,"Tyrannus couchii","1A, 1B","1A, 1B","","",""
"4470","Western Kingbird","WEKI",680,"Tyrannus verticalis","1A, 1B","1A, 1B","","",""
"4480","Cassin's Kingbird","CAKI",678,"Tyrannus vociferans","1A","1A, 1B","","",""
"4490","Great Kiskadee","GKIS",674,"Pitangus sulphuratus","2, 1D","2, 1D, 1A","","",""
"4510","Sulphur-bellied Flycatcher","SBFL",675,"Myiodynastes luteiventris","1B, 1A","1B, 1A","","",""
"4520","Great Crested Flycatcher","GCFL",668,"Myiarchus crinitus","1A, 1B","1A, 1B, 1P","","",""
"4530","Brown-crested Flycatcher","BCFL",669,"Myiarchus tyrannulus","1A","1A, 1B, 1P","","",""
"4531","Nutting's Flycatcher","NUFL",667,"Myiarchus nuttingi","1B","1B","","",""
"4540","Ash-throated Flycatcher","ATFL",666,"Myiarchus cinerascens","1B, 1A, 1","1B, 1A, 1","","",""
"4550","Dusky-capped Flycatcher","DCFL",665,"Myiarchus tuberculifer","1B, 1, 1C","1B, 1, 1C","","",""
"4551","La Sagra's Flycatcher","LSFL",670,"Myiarchus sagrae","1, 1B, 1C","1, 1B, 1C","","",""
"4552","Puerto Rican Flycatcher","PRFL",672,"Myiarchus antillarum","1B, 1A, 1","1B, 1A, 1","","",""
"4553","Stolid Flycatcher","STOF",671,"Myiarchus stolidus","1B","1B, 1, 1A","","",""
"4554","Lesser Antillean Flycatcher","LESF",673,"Myiarchus oberi","1B","1B","","",""
"4560","Eastern Phoebe","EAPH",661,"Sayornis phoebe","0, 1C, 1","0, 1C, 1, 0A","","",""
"4570","Say's Phoebe","SAPH",662,"Sayornis saya","1, 1C","1, 1C, 0, 1B","","",""
"4580","Black Phoebe","BLPH",660,"Sayornis nigricans","1, 1C","1, 1C, 0, 1B","","",""
"4590","Olive-sided Flycatcher","OSFL",637,"Contopus cooperi","1B, 1, 1C","1B, 1, 1C, 1A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories","",""
"4600","Greater Pewee","GRPE",638,"Contopus pertinax","1B, 1","1B, 1","","",""
"4610","Eastern Wood-Pewee","EAWP",640,"Contopus virens","0A, 0, 1C, 1","0A, 0, 1C, 1","","",""
"4620","Western Wood-Pewee","WEWP",639,"Contopus sordidulus","0A, 0, 1C, 1","0A, 0, 1C, 1","","",""
"4621","Cuban Pewee","CUPE",641,"Contopus caribaeus","0, 0A, 1","0, 0A, 1","","",""
"4622","Lesser Antillean Pewee","LAPE",644,"Contopus latirostris","0, 0A, 1C","0, 0A, 1C, 1","","",""
"4623","Jamaican Pewee","JAPE",642,"Contopus pallidus","0, 1C, 1","0, 1C, 1","","",""
"4624","Hispaniolan Pewee","HIPE",643,"Contopus hispaniolensis","0, 1C, 1","0, 1C, 1","","",""
"4630","Yellow-bellied Flycatcher","YBFL",645,"Empidonax flaviventris","0A, 0","0A, 0, 1C","","",""
"4640","Cordilleran Flycatcher","COFL",657,"Empidonax occidentalis","0A, 0","0A, 0, 1C","","",""
"4641","Pacific-slope Flycatcher","PSFL",655,"Empidonax difficilis","0A, 0","0A, 0, 1C","","",""
"4649","Western Flycatcher","WEFL",656,"","0A, 0","0A, 0, 1C","","",""
"4650","Acadian Flycatcher","ACFL",646,"Empidonax virescens","0A, 0","0A, 0, 1C","Ontario","",""
"4660","Willow Flycatcher","WIFL",649,"Empidonax traillii","0A, 0","0A, 0, 1C","","",""
"4661","Alder Flycatcher","ALFL",647,"Empidonax alnorum","0A, 0","0A, 0, 1C","","",""
"4664","Southwestern Willow Flycatcher","SWFL",650,"Empidonax traillii extimus","0, 0A","0, 0A, 1C","Y","",""
"4669","Traill's Flycatcher","TRFL",648,"","0A, 0","0A, 0, 1, 1C","","",""
"4670","Least Flycatcher","LEFL",651,"Empidonax minimus","0A, 0","0A, 0, 1C","","",""
"4679","Unidentified Empidonax","UNEM",659,"","0A, 0","0A, 0","","",""
"4680","Hammond's Flycatcher","HAFL",652,"Empidonax hammondii","0A, 0","0A, 0, 1C","","",""
"4690","Dusky Flycatcher","DUFL",654,"Empidonax oberholseri","0A, 0","0A, 0, 1C","","",""
"4691","Gray Flycatcher","GRFL",653,"Empidonax wrightii","0A, 0","0A, 0, 1C","","",""
"4700","Buff-breasted Flycatcher","BBFL",658,"Empidonax fulvifrons","0A, 0","0A, 0, 1C","","",""
"4710","Vermilion Flycatcher","VEFL",663,"Pyrocephalus rubinus","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"4711","Greenish Elaenia","GREL",633,"Myiopagis viridicata","0A, 0","0A, 0","","",""
"4720","Northern Beardless-Tyrannulet","NBTY",631,"Camptostoma imberbe","0A, 0","0A, 0","","",""
"4721","Caribbean Elaenia","CAEL",634,"Elaenia martinica","1, 1C, 0, 1B","1, 1C, 0, 1B","","",""
"4730","Eurasian Skylark","EUSK",745,"Alauda arvensis","1B","1B","","",""
"4740","Horned Lark","HOLA",746,"Eremophila alpestris","1B","1B, 1, 1A","British Columbia","",""
"4741","Streaked Horned Lark","SHLA",747,"Eremophila alpestris strigata","1B","1B","Y","",""
"4750","Black-billed Magpie","BBMA",730,"Pica hudsonia","4, 3A, 3B","4, 3A, 3B, 3, 4A","","",""
"4760","Yellow-billed Magpie","YBMA",731,"Pica nuttalli","3A","3A, 3B, 4","","",""
"4770","Blue Jay","BLJA",722,"Cyanocitta cristata","2, 3, 2A","2, 3, 2A, 3B","","",""
"4780","Steller's Jay","STJA",721,"Cyanocitta stelleri","3, 2, 3B","3, 2, 3B, 3A","","",""
"4790","Florida Scrub-Jay","FLSJ",723,"Aphelocoma coerulescens","3, 2, 2A","3, 2, 2A","Y","",""
"4810","Western Scrub-Jay","WESJ",726,"Aphelocoma californica","3, 2, 2A","3, 2, 2A, 3B","","",""
"4811","Island Scrub-Jay","ISSJ",725,"Aphelocoma insularis","3, 3B","3, 3B, 3A","","",""
"4812","Woodhouse's Scrub-Jay","WOSJ",727,"Aphelocoma woodhouseii","3, 2, 2A","3, 2, 2A, 3B","","",""
"4813","California Scrub-Jay","CASJ",724,"Aphelocoma californica","3, 2, 2A","3, 2, 2A","","",""
"4820","Mexican Jay","MEJA",728,"Aphelocoma wollweberi","3A, 3B","3A, 3B, 3","","",""
"4830","Green Jay","GREJ",719,"Cyanocorax yncas","2, 2A, 3","2, 2A, 3","","",""
"4832","Brown Jay","BRJA",718,"Psilorhinus morio","4A, 4, 3A","4A, 4, 3A","","",""
"4840","Canada Jay","CAJA",717,"Perisoreus canadensis","3, 2, 2A","3, 2, 2A","","",""
"4860","Common Raven","CORA",741,"Corvus corax","7A, 6, 7","7A, 6, 7, 7B","","",""
"4870","Chihuahuan Raven","CHRA",740,"Corvus cryptoleucus","5, 5A","5, 5A, 6","","",""
"4880","American Crow","AMCR",733,"Corvus brachyrhynchos","5, 5A","5, 5A, 6","","",""
"4890","Northwestern Crow","NOCR",734,"Corvus caurinus","4A, 4","4A, 4, 5","","",""
"4892","Hawaiian Crow","HCRO",739,"Corvus hawaiiensis","6","6","Y","",""
"4900","Fish Crow","FICR",738,"Corvus ossifragus","4A, 4","4A, 4, 5","","",""
"4910","Clark's Nutcracker","CLNU",729,"Nucifraga columbiana","3, 3B, 3A","3, 3B, 3A","","",""
"4920","Pinyon Jay","PIJA",720,"Gymnorhinus cyanocephalus","3, 2, 2A","3, 2, 2A, 3A","","",""
"4930","European Starling","EUST",874,"Sturnus vulgaris","2, 3, 2A","2, 3, 2A","","",""
"4931","Crested Myna","CRMY",875,"Acridotheres cristatellus","3, 2","3, 2","","",""
"4932","Common Myna","COMY",878,"Acridotheres tristis","3A, 3B, 3","3A, 3B, 3, 4","","",""
"4934","Hill Myna","HIMY",879,"Gracula religiosa","3","3","","",""
"4935","Jungle Myna","JUMY",877,"Acridotheres fuscus","3B, 3","3B, 3","","",""
"4940","Bobolink","BOBO",1083,"Dolichonyx oryzivorus","M: 1A, 1B / F: 1B, 1A","M: 1A, 1B / F: 1B, 1A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan","",""
"4950","Brown-headed Cowbird","BHCO",1099,"Molothrus ater","M: 1A, 1D, 2, 1B / F: 1B, 1A, 1D","M: 1A, 1D, 2, 1B / F: 1B, 1A, 1D","","",""
"4960","Bronzed Cowbird","BROC",1098,"Molothrus aeneus","M: 2, 1D / F: 1A, 1D","M: 2, 1D, 1A / F: 1A, 1D, 2","","",""
"4961","Shiny Cowbird","SHCO",1097,"Molothrus bonariensis","2, 1D, 1A","2, 1D, 1A","","",""
"4970","Yellow-headed Blackbird","YHBL",1090,"Xanthocephalus xanthocephalus","M: 2, 3, 1D / F: 1A, 1D, 2","M: 2, 3, 1D / F: 1A, 1D, 2","","",""
"4980","Red-winged Blackbird","RWBL",1084,"Agelaius phoeniceus","M: 2, 1D / F: 1A, 1D","M: 2, 1D, 1A, 3 / F: 1A, 1D, 1B, 2","","",""
"5000","Tricolored Blackbird","TRBL",1085,"Agelaius tricolor","2, 2A, 1D","2, 2A, 1D","","",""
"5001","Tawny-shouldered Blackbird","TSBL",1086,"Agelaius humeralis","1B, 1A","1B, 1A","","",""
"5002","Yellow-shouldered Blackbird","YSBL",1087,"Agelaius xanthomus","2","2","Y","",""
"5010","Eastern Meadowlark","EAME",1088,"Sturnella magna","M: 3 / F: 2, 3","M: 3 / F: 2, 3","New Brunswick, Nova Scotia, Ontario, Québec","",""
"5011","Western Meadowlark","WEME",1089,"Sturnella neglecta","M: 3 / F: 2, 3","M: 3 / F: 2, 3","","",""
"5030","Audubon's Oriole","AUOR",1115,"Icterus graduacauda","2","2","","",""
"5031","Altamira Oriole","ALOR",1114,"Icterus gularis","3","3, 2","","",""
"5032","Spot-breasted Oriole","SPOO",1113,"Icterus pectoralis","2","2","","",""
"5040","Scott's Oriole","SCOR",1117,"Icterus parisorum","1A","1A","","",""
"5041","Black-vented Oriole","BVOR",1104,"Icterus wagleri","2","2","","",""
"5042","Black-cowled Oriole","BCOR",1105,"Icterus prosthemelas","1A, 1D, 2","1A, 1D, 2","","",""
"5043","Cuban Oriole","CUOR",1101,"Icterus melanopsis","1A, 1D, 2","1A, 1D, 2","","",""
"5044","Bahama Oriole","BAHO",1100,"Icterus northropi","1A, 1D, 2","1A, 1D, 2","","",""
"5045","Puerto Rican Oriole","PROR",1103,"Icterus portoricensis","1A, 1D, 2","1A, 1D, 2","","",""
"5046","Hispaniolan Oriole","HIOR",1102,"Icterus dominicensis","1A, 1D, 2","1A, 1D, 2","","",""
"5050","Hooded Oriole","HOOR",1107,"Icterus cucullatus","1A, 1B","1A, 1B, 1D","","",""
"5051","Streak-backed Oriole","STRO",1109,"Icterus pustulatus","1A","1A, 1P","","",""
"5060","Orchard Oriole","OROR",1106,"Icterus spurius","1B","1B, 1A","","",""
"5070","Baltimore Oriole","BAOR",1116,"Icterus galbula","1A, 1B, 1D","1A, 1B, 1D, 2","","",""
"5078","Baltimore X Bullock's Oriole Hybrid","BBOH",1111,"","1A","1A","","",""
"5080","Bullock's Oriole","BUOR",1110,"Icterus bullockii","1A, 1B, 1D","1A, 1B, 1D, 2","","",""
"5090","Rusty Blackbird","RUBL",1091,"Euphagus carolinus","2, 1D","M: 2, 1D / F: 2, 1D, 1A","","",""
"5100","Brewer's Blackbird","BRBL",1092,"Euphagus cyanocephalus","2, 1D","2, 1D, 1A","","",""
"5110","Common Grackle","COGR",1093,"Quiscalus quiscula","M: 3, 3B / F: 3, 2A","M: 3, 3B, 2A, 3A / F: 3, 2A, 2, 3A, 3B","","",""
"5120","Great-tailed Grackle","GTGR",1095,"Quiscalus mexicanus","M: 4, 3A / F: 3, 3B","M: 4, 3A / F: 3, 3B","","",""
"5130","Boat-tailed Grackle","BTGR",1094,"Quiscalus major","M: 4, 3A / F: 3, 3B","M: 4, 3A / F: 3, 3B","","",""
"5131","Greater Antillean Grackle","GAGR",1096,"Quiscalus niger","3, 2","3, 2, 3B","","",""
"5140","Evening Grosbeak","EVGR",1169,"Coccothraustes vespertinus","1A, 2, 1D","1A, 2, 1D, 1B","","",""
"5141","Brambling","BRAM",1119,"Fringilla montifringilla","1B, 1, 1C","1B, 1, 1C","","",""
"5150","Pine Grosbeak","PIGR",1125,"Pinicola enucleator","1A, 1D","1A, 1D, 1B, 2","","",""
"5161","Common Rosefinch","CORO",1150,"Carpodacus erythrinus","1B, 1, 1C","1B, 1, 1C","","",""
"5170","Purple Finch","PUFI",1152,"Haemorhous purpureus","1, 1C, 1B","1, 1C, 1B","","",""
"5180","Cassin's Finch","CAFI",1153,"Haemorhous cassinii","1B, 1, 1C","1B, 1, 1C, 1A","","",""
"5190","House Finch","HOFI",1151,"Haemorhous mexicanus","1B, 1, 1C","1B, 1, 1C, 0","","",""
"5210","Red Crossbill","RECR",1154,"Loxia curvirostra","1B, 1A","1B, 1A, 1D","Newfoundland and Labrador, Québec","",""
"5220","White-winged Crossbill","WWCR",1156,"Loxia leucoptera","1B","1B","","",""
"5240","Gray-crowned Rosy-Finch","GCRF",1122,"Leucosticte tephrocotis","1B, 1A, 1","1B, 1A, 1","","",""
"5250","Black Rosy-Finch","BLRF",1123,"Leucosticte atrata","1B, 1A, 1","1B, 1A, 1","","",""
"5260","Brown-capped Rosy-Finch","BCRF",1124,"Leucosticte australis","1B, 1A, 1","1B, 1A, 1","","",""
