"SPECIES_ID","SPECIES_NAME","ALPHA_CODE","TAXONOMIC_ORDER","SCI_NAME","RECOMENDSIZE","ALLOWABLESIZE","ENDANGERED","RAPTOR","GAMEBIRD"
"5261","European Goldfinch","EUGO",1165,"Carduelis carduelis","0","0","","",""
"5270","Hoary Redpoll","HORE",1158,"Acanthis hornemanni","0, 0A","0, 0A, 1, 1C","","",""
"5276","Unidentified Common/Hoary Redpoll","UNRE",1159,"","0","0","","",""
"5280","Common Redpoll","CORE",1157,"Acanthis flammea","0, 0A","0, 0A, 1, 1C","","",""
"5290","American Goldfinch","AMGO",1164,"Spinus tristis","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"5300","Lesser Goldfinch","LEGO",1162,"Spinus psaltria","0A, 0","0A, 0, 1, 1C","","",""
"5310","Lawrence's Goldfinch","LAGO",1163,"Spinus lawrencei","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"5330","Pine Siskin","PISI",1160,"Spinus pinus","0, 0A","0, 0A, 1, 1C","","",""
"5331","Common Canary","COCA",1168,"Serinus canaria","1, 1C","1, 1C","","",""
"5332","Yellow-fronted Canary","YFCA",1167,"Crithagra mozambica","0, 1","0, 1, 0A","","",""
"5340","Snow Bunting","SNBU",900,"Plectrophenax nivalis","1A, 1B","1A, 1B, 1","","",""
"5350","McKay's Bunting","MKBU",901,"Plectrophenax hyperboreus","1B, 1A","1B, 1A","","",""
"5351","Rustic Bunting","RUBU",1061,"Emberiza rustica","1, 1C","1, 1C, 1B","","",""
"5360","Lapland Longspur","LALO",896,"Calcarius lapponicus","1, 1B","1, 1B, 1C","","",""
"5370","Smith's Longspur","SMLO",898,"Calcarius pictus","1, 1C","1, 1C, 1B","","",""
"5380","Chestnut-collared Longspur","CCLO",897,"Calcarius ornatus","1, 1C","1, 1C, 1B","Alberta, Manitoba, Saskatchewan","",""
"5390","McCown's Longspur","MCLO",899,"Rhynchophanes mccownii","1, 1C","1, 1C, 1B","Alberta, Saskatchewan","",""
"5400","Vesper Sparrow","VESP",1015,"Pooecetes gramineus","1B, 1, 1C","1B, 1, 1C, 1A","British Columbia","",""
"5410","Ipswich Sparrow","IPSP",1025,"Passerculus sandwichensis princeps","1B, 1","1B, 1","","",""
"5420","Savannah Sparrow","SAVS",1024,"Passerculus sandwichensis","1, 1C, 0","1, 1C, 0, 1B","","",""
"5430","Belding's Savannah Sparrow","BSSP",1026,"Passerculus sandwichensis beldingi","1, 1C","1, 1C","","",""
"5440","Large-billed Sparrow","LBSP",1027,"Passerculus sandwichensis rostratus","1, 1C","1, 1C","","",""
"5450","Baird's Sparrow","BAIS",1030,"Centronyx bairdii","1, 1C","1, 1C, 0","","",""
"5460","Grasshopper Sparrow","GRSP",1028,"Ammodramus savannarum","1, 1C, 0","1, 1C, 0, 0A","","",""
"5464","Florida Grasshopper Sparrow","FGSP",1029,"Ammodramus savannarum floridanus","1, 1C, 0","1, 1C, 0, 0A","Y","",""
"5470","Henslow's Sparrow","HESP",1031,"Ammodramus henslowii","0, 1C, 1","0, 1C, 1, 0A","Ontario, Québec","",""
"5480","LeConte's Sparrow","LCSP",1032,"Ammodramus leconteii","1, 1C, 0","1, 1C, 0","","",""
"5490","Saltmarsh Sparrow","SALS",1034,"Ammodramus caudacuta","1, 1B, 1C","1, 1B, 1C, 0","","",""
"5491","Nelson's Sparrow","NESP",1033,"Ammospiza nelsoni","1, 1B, 1C","1, 1B, 1C, 0","","",""
"5499","Unidentified Sharp-tailed Sparrow","STSP",1035,"","1, 1B, 1C","1, 1B, 1C, 0","","",""
"5500","Seaside Sparrow","SESP",1036,"Ammodramus maritima","1B","1B, 1, 1A","","",""
"5510","Dusky Seaside Sparrow","DSSP",1037,"Ammodramus maritima nigrescens","1B","1B","","",""
"5511","Cape Sable Seaside Sparrow","CSSS",1038,"Ammodramus maritimus mirabilis","1B","1B","Y","",""
"5520","Lark Sparrow","LASP",1016,"Chondestes grammacus","1B","1B, 1, 1A, 1P","","",""
"5530","Harris's Sparrow","HASP",1045,"Zonotrichia querula","1A","1A, 1B, 1D","","",""
"5540","White-crowned Sparrow","WCSP",1046,"Zonotrichia leucophrys","1B","1B, 1, 1A, 1P","","",""
"5541","Eastern White-crowned Sparrow","EWCS",1047,"Zonotrichia leucophrys leucophrys","1B","1B, 1, 1A","","",""
"5546","Mountain White-crowned Sparrow","MWCS",1048,"Zonotrichia leucophrys oriantha","1B","1B, 1, 1A, 1P","","",""
"5547","Puget Sound White-crowned Sparrow","PSWS",1049,"Zonotrichia leucophrys pugetensis","1B","1B, 1, 1A","","",""
"5550","Gambel's White-crowned Sparrow","GWCS",1050,"Zonotrichia leucophrys gambelii","1B","1B, 1, 1A, 1P","","",""
"5560","Nuttall's White-crowned Sparrow","NWCS",1051,"Zonotrichia leucophrys nuttalli","1B","1B, 1, 1A","","",""
"5570","Golden-crowned Sparrow","GCSP",1052,"Zonotrichia atricapilla","1B, 1A","1B, 1A, 1","","",""
"5580","White-throated Sparrow","WTSP",1044,"Zonotrichia albicollis","1B","1B, 1, 1A, 1P","","",""
"5581","Rufous-collared Sparrow","RUFS",1043,"Zonotrichia capensis","1, 1B","1, 1B","","",""
"5586","Zonotrichia Sparrow Hybrid","ZSHY",1054,"","1B","1B, 1A, 1P","","",""
"5590","American Tree Sparrow","ATSP",1008,"Spizelloides arborea","1, 0, 1C","1, 0, 1C","","",""
"5600","Chipping Sparrow","CHSP",1009,"Spizella passerina","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"5610","Clay-colored Sparrow","CCSP",1010,"Spizella pallida","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"5620","Brewer's Sparrow","BRSP",1011,"Spizella breweri","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"5630","Field Sparrow","FISP",1012,"Spizella pusilla","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"5640","Worthen's Sparrow","WOSP",1013,"Spizella wortheni","0, 0A","0, 0A","","",""
"5650","Black-chinned Sparrow","BCSP",1014,"Spizella atrogularis","0, 1C, 1","0, 1C, 1, 0A","","",""
"5660","White-winged Junco","WWJU",1053,"Junco hyemalis aikeni","1, 0, 1C","1, 0, 1C","","",""
"5670","Slate-colored Junco","SCJU",1055,"Junco hyemalis hyemalis","0, 1C, 1","0, 1C, 1, 0A","","",""
"5671","Oregon Junco","ORJU",1056,"Junco hyemalis oreganus","0, 1C, 1","0, 1C, 1, 0A","","",""
"5677","Unidentified Dark-eyed Junco","UDEJ",1057,"Junco hyemalis","0, 1C, 1","0, 1C, 1, 0A","","",""
"5690","Gray-headed Junco","GHJU",1058,"Junco hyemalis caniceps","1, 0, 1C","1, 0, 1C","","",""
"5700","Yellow-eyed Junco","YEJU",1059,"Junco phaeonotus","1, 1C, 0","1, 1C, 0","","",""
"5730","Black-throated Sparrow","BTSP",1018,"Amphispiza bilineata","0, 1C, 1","0, 1C, 1","","",""
"5740","Unspecified Sage Sparrow","USSP",1020,"","1, 1C","1, 1C, 0","","",""
"5741","San Clemente Bell's Sparrow","SCBS",1021,"Artemisiospiza belli belli","1","1","Y","",""
"5742","Five-striped Sparrow","FSSP",1017,"Amphispiza quinquestriata","1B","1B","","",""
"5743","Sagebrush Sparrow","SBSP",1019,"Artemisiospiza nevadensis","1, 1C","1, 1C, 0, 1B","","",""
"5744","Bell's Sparrow","BESP",1022,"Artemisiospiza belli","1, 1C","1, 1C","","",""
"5750","Bachman's Sparrow","BACS",1007,"Peucaea aestivalis","1, 1C","1, 1C, 1B","","",""
"5760","Botteri's Sparrow","BOSP",1005,"Peucaea botterii","1, 1C","1, 1C, 1B","","",""
"5780","Cassin's Sparrow","CASP",1006,"Peucaea cassinii","1, 1C","1, 1C, 1B","","",""
"5790","Rufous-winged Sparrow","RWSP",1004,"Peucaea carpalis","0, 1C, 1","0, 1C, 1","","",""
"5800","Rufous-crowned Sparrow","RCSP",1000,"Aimophila ruficeps","1, 1C, 1B","1, 1C, 1B","","",""
"5810","Song Sparrow","SOSP",1040,"Melospiza melodia","1B, 1, 1C","1B, 1, 1C, 1A, 1P","","",""
"5830","Lincoln's Sparrow","LISP",1041,"Melospiza lincolnii","1, 0, 1C","1, 0, 1C, 1B","","",""
"5840","Swamp Sparrow","SWSP",1042,"Melospiza georgiana","1, 1C, 0","1, 1C, 0, 1B","","",""
"5850","Fox Sparrow","FOSP",1039,"Passerella iliaca","1A, 1B","1A, 1B, 1D","","",""
"5860","Olive Sparrow","OLSP",993,"Arremonops rufivirgatus","1B, 1, 1C","1B, 1, 1C","","",""
"5861","Saffron Finch","SAFI",992,"Sicalis flaveola","1B, 1","1B, 1","","",""
"5870","Eastern Towhee","EATO",996,"Pipilo erythrophthalmus","M: 2, 1D, 1A / F: 1A, 1D, 2","M: 2, 1D, 1A / F: 1A, 1D, 2","","",""
"5876","Unidentified Rufous-sided Towhee","URST",997,"","2, 1A, 1D","2, 1A, 1D","","",""
"5880","Spotted Towhee","SPTO",995,"Pipilo maculatus","M: 1D, 2, 1A / F: 1D, 1A, 2","M: 1D, 2, 1A / F: 1D, 1A, 2, 1B","","",""
"5900","Green-tailed Towhee","GTTO",994,"Pipilo chlorurus","1A, 1B, 1D","1A, 1B, 1D, 1P, 2","","",""
"5910","Canyon Towhee","CANT",1001,"Melozone fusca","1A, 1D, 2","1A, 1D, 2","","",""
"5911","California Towhee","CALT",1002,"Melozone crissalis","2, 1A, 1D","2, 1A, 1D","","",""
"5912","Inyo California Towhee","ICTO",999,"Melozone crissalis eremophilus","1D, 2, 1A","1D, 2, 1A","Y","",""
"5920","Abert's Towhee","ABTO",1003,"Melozone aberti","1A, 2, 1D","1A, 2, 1D","","",""
"5922","Red-crested Cardinal","RCCA",974,"Paroaria coronata","1A, 1D, 2","1A, 1D, 2","","",""
"5923","Yellow-billed Cardinal","YBCA",975,"Paroaria capitata","1A, 1D","1A, 1D, 1B","","",""
"5930","Northern Cardinal","NOCA",1070,"Cardinalis cardinalis","1A, 2, 1D","1A, 2, 1D, 1B","","",""
"5940","Pyrrhuloxia","PYRR",1071,"Cardinalis sinuatus","1A, 1D","1A, 1D","","",""
"5950","Rose-breasted Grosbeak","RBGR",1073,"Pheucticus ludovicianus","1A, 1D, 2","1A, 1D, 2, 1B, 1P","","",""
"5960","Black-headed Grosbeak","BHGR",1074,"Pheucticus melanocephalus","1A, 1D, 2","1A, 1D, 2, 1B, 1P","","",""
"5970","Blue Grosbeak","BLGR",1076,"Passerina caerulea","1B, 1A","1B, 1A","","",""
"5971","Blue Bunting","BLBU",1075,"Cyanocompsa parellina","1, 1C","1, 1C, 0","","",""
"5980","Indigo Bunting","INBU",1079,"Passerina cyanea","1, 1C, 0","1, 1C, 0","","",""
"5986","Indigo X Lazuli Bunting Hybrid","ILBH",1078,"","1, 1C","1, 1C","","",""
"5990","Lazuli Bunting","LAZB",1077,"Passerina amoena","1, 1C, 0","1, 1C, 0","","",""
"6000","Varied Bunting","VABU",1080,"Passerina versicolor","1, 1C","1, 1C, 0","","",""
"6010","Painted Bunting","PABU",1081,"Passerina ciris","1, 1C","1, 1C, 0","","",""
"6020","White-collared Seedeater","WCSE",982,"Sporophila torqueola","0, 0A","0, 0A","","",""
"6021","Puerto Rican Bullfinch","PUEB",988,"Melopyrrha portoricensis","1A, 1B","1A, 1B, 2","","",""
"6022","Lesser Antillean Bullfinch","LESB",990,"Loxigilla noctis","1, 1B","1, 1B, 1A","","",""
"6030","Black-faced Grassquit","BFGR",986,"Melanospiza bicolor","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6031","Cuban Grassquit","CUGR",984,"Phonipara canora","0A, 0","0A, 0","","",""
"6032","Yellow-faced Grassquit","YFGR",985,"Tiaris olivaceus","0, 0A, 1C","0, 0A, 1C","","",""
"6040","Dickcissel","DICK",1082,"Spiza americana","1B","1B, 1, 1A","","",""
"6050","Lark Bunting","LARB",1023,"Calamospiza melanocorys","1A","1A, 1B","Alberta, Manitoba, Saskatchewan","",""
"6061","Antillean Euphonia","ANEU",1121,"Euphonia musica","0, 1C, 1","0, 1C, 1","","",""
"6070","Western Tanager","WETA",1068,"Piranga ludoviciana","1B","1B, 1A, 1P","","",""
"6071","Flame-colored Tanager","FCTA",1069,"Piranga bidentata","1A, 1B","1A, 1B, 1P","","",""
"6080","Scarlet Tanager","SCTA",1067,"Piranga olivacea","1B","1B, 1A, 1P","","",""
"6090","Hepatic Tanager","HETA",1065,"Piranga flava","1A","1A, 1B, 2","","",""
"6100","Summer Tanager","SUTA",1066,"Piranga rubra","1A, 1B","1A, 1B, 1P","","",""
"6101","Western Spindalis","WESP",977,"Spindalis zena","1B, 1A","1B, 1A","","",""
"6102","Puerto Rican Tanager","PRTA",976,"Nesospingus speculiferus","1A, 1B","1A, 1B","","",""
"6103","Hispaniolan Spindalis","HISP",978,"Spindalis dominicensis","1B, 1A","1B, 1A","","",""
"6104","Puerto Rican Spindalis","PRSP",979,"Spindalis portoricensis","1B, 1A","1B, 1A","","",""
"6105","Jamaican Spindalis","JAMS",980,"Spindalis nigricephala","1B, 1A","1B, 1A","","",""
"6110","Purple Martin","PUMA",748,"Progne subis","1D, 1A, 2","1D, 1A, 2","","",""
"6112","Gray-breasted Martin","GBMA",750,"Progne chalybea","1A","1A","","",""
"6113","Caribbean Martin","CAMA",749,"Progne dominicensis","1A","1A","","",""
"6120","Cliff Swallow","CLSW",756,"Petrochelidon pyrrhonota","1, 1C","1, 1C, 0","","",""
"6121","Cave Swallow","CASW",757,"Petrochelidon fulva","1, 1C","1, 1C","","",""
"6130","Barn Swallow","BARS",758,"Hirundo rustica","1, 0","1, 0, 0A, 1C","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories","",""
"6140","Tree Swallow","TRES",751,"Tachycineta bicolor","1, 0, 1C","1, 0, 1C, 0A","","",""
"6150","Violet-green Swallow","VGSW",752,"Tachycineta thalassina","1, 0, 1C","1, 0, 1C, 0A","","",""
"6151","Bahama Swallow","BAHS",753,"Tachycineta cyaneoviridis","0, 1, 1C","0, 1, 1C","","",""
"6160","Bank Swallow","BANS",755,"Riparia riparia","0, 1C, 1, 0A","0, 1C, 1, 0A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories","",""
"6170","Northern Rough-winged Swallow","NRWS",754,"Stelgidopteryx serripennis","0, 1C, 1, 0A","0, 1C, 1, 0A","","",""
"6180","Bohemian Waxwing","BOWA",890,"Bombycilla garrulus","1A","1A, 1B, 1D","","",""
"6190","Cedar Waxwing","CEDW",891,"Bombycilla cedrorum","1B","1B, 1A","","",""
"6200","Phainopepla","PHAI",894,"Phainopepla nitens","1B","1B, 1, 1A","","",""
"6210","Northern Shrike","NSHR",693,"Lanius borealis","2, 1D","2, 1D","","",""
"6211","Brown Shrike","BRSH",690,"Lanius cristatus","1B, 1A","1B, 1A","","",""
"6220","Loggerhead Shrike","LOSH",691,"Lanius ludovicianus","1D, 1A, 2","1D, 1A, 2","Alberta, Manitoba, Ontario, Québec, Saskatchewan","",""
"6226","Japanese White-eye","JAWE",807,"Zosterops japonicus","0A, 0","0A, 0, 1","","",""
"6227","San Clemente Loggerhead Shrike","SLSH",692,"Lanius ludovicianus mearnsi","1D, 1A, 2","1D, 1A, 2","Y","",""
"6230","Black-whiskered Vireo","BWVI",712,"Vireo altiloquus","1, 1C","1, 1C","","",""
"6240","Red-eyed Vireo","REVI",710,"Vireo olivaceus","1C, 1, 0","1C, 1, 0, 1B","","",""
"6250","Yellow-green Vireo","YGVI",711,"Vireo flavoviridis","1, 1C, 0","1, 1C, 0","","",""
"6260","Philadelphia Vireo","PHVI",709,"Vireo philadelphicus","0, 0A","0, 0A, 1, 1C","","",""
"6270","Warbling Vireo","WAVI",708,"Vireo gilvus","0, 1C, 1","0, 1C, 1, 0A","","",""
"6280","Yellow-throated Vireo","YTVI",702,"Vireo flavifrons","1C, 1","1C, 1, 0","","",""
"6290","Blue-headed Vireo","BHVI",705,"Vireo solitarius","1C, 1, 0","1C, 1, 0","","",""
"6291","Plumbeous Vireo","PLVI",703,"Vireo plumbeus","1C, 1, 0","1C, 1, 0","","",""
"6292","Cassin's Vireo","CAVI",704,"Vireo cassinii","1C, 1, 0","1C, 1, 0","","",""
"6299","Solitary Vireo","SOVI",706,"","1C, 1, 0","1C, 1, 0","","",""
"6300","Black-capped Vireo","BCVI",700,"Vireo atricapilla","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6310","White-eyed Vireo","WEVI",694,"Vireo griseus","0, 0A","0, 0A, 1, 1C","","",""
"6320","Hutton's Vireo","HUVI",707,"Vireo huttoni","0","0, 0A, 1C","","",""
"6330","Bell's Vireo","BEVI",698,"Vireo bellii","0","0, 0A, 1, 1C","","",""
"6331","Puerto Rican Vireo","PRVI",697,"Vireo latimeri","0, 1, 1C","0, 1, 1C","","",""
"6334","Least Bell's Vireo","LBVI",699,"Vireo bellii pusillus","0, 0A","0, 0A","Y","",""
"6340","Gray Vireo","GRVI",701,"Vireo vicinior","1, 1C","1, 1C, 0","","",""
"6350","Bananaquit","BANA",973,"Coereba flaveola","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6360","Black-and-white Warbler","BAWW",911,"Mniotilta varia","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6366","Hybrid Warbler","HYWA",972,"","0, 0A, 1","0, 0A, 1","","",""
"6370","Prothonotary Warbler","PROW",912,"Protonotaria citrea","0","0, 0A, 1, 1C","Ontario","",""
"6380","Swainson's Warbler","SWWA",913,"Limnothlypis swainsonii","1, 1C, 0","1, 1C, 0, 0A","","",""
"6390","Worm-eating Warbler","WEWA",903,"Helmitheros vermivorum","1C, 0, 1","1C, 0, 1, 0A","","",""
"6410","Blue-winged Warbler","BWWA",907,"Vermivora cyanoptera","0A, 0","0A, 0","","",""
"6412","Brewster's Warbler","BRWA",908,"","0A, 0","0A, 0","","",""
"6413","Lawrence's Warbler","LAWA",909,"","0A, 0","0A, 0","","",""
"6416","Golden-winged x Blue-winged Warbler Hybrid","GBWH",910,"","0A, 0","0A, 0","","",""
"6420","Golden-winged Warbler","GWWA",906,"Vermivora chrysoptera","0A, 0","0A, 0","Manitoba, Ontario, Québec","",""
"6430","Lucy's Warbler","LUWA",917,"Leiothlypis luciae","0A, 0","0A, 0","","",""
"6440","Virginia's Warbler","VIWA",919,"Leiothlypis virginiae","0A, 0","0A, 0","","",""
"6450","Nashville Warbler","NAWA",918,"Leiothlypis ruficapilla","0A, 0","0A, 0","","",""
"6460","Orange-crowned Warbler","OCWA",915,"Leiothlypis celata","0, 0A","0, 0A","","",""
"6470","Tennessee Warbler","TEWA",914,"Leiothlypis peregrina","0A, 0","0A, 0","","",""
"6471","Colima Warbler","COLW",916,"Leiothlypis crissalis","0, 1, 1C","0, 1, 1C","","",""
"6480","Northern Parula","NOPA",934,"Setophaga americana","0A, 0","0A, 0","","",""
"6490","Tropical Parula","TRPA",935,"Setophaga pitiayumi","0A","0A","","",""
"6500","Cape May Warbler","CMWA",932,"Setophaga tigrina","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6510","Olive Warbler","OLWA",895,"Peucedramus taeniatus","0, 0A","0, 0A","","",""
"6520","Yellow Warbler","YEWA",939,"Setophaga petechia","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6540","Black-throated Blue Warbler","BTBW",942,"Setophaga caerulescens","0, 0A","0, 0A","","",""
"6550","Myrtle Warbler","MYWA",947,"Setophaga coronata coronata","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6556","Unknown Yellow-rumped Warbler","UYRW",948,"Setophaga coronata","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6560","Audubon's Warbler","AUWA",949,"Setophaga auduboni auduboni","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6570","Magnolia Warbler","MAWA",936,"Setophaga magnolia","0A, 0","0A, 0, 1C","","",""
"6580","Cerulean Warbler","CERW",933,"Setophaga cerulea","0A, 0","0A, 0","Ontario, Québec","",""
"6581","Elfin-woods Warbler","EWWA",927,"Setophaga angelae","0","0","","",""
"6590","Chestnut-sided Warbler","CSWA",940,"Setophaga pensylvanica","0A, 0","0A, 0, 1C","","",""
"6600","Bay-breasted Warbler","BBWA",937,"Setophaga castanea","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6610","Blackpoll Warbler","BLPW",941,"Setophaga striata","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6620","Blackburnian Warbler","BLBW",938,"Setophaga fusca","0, 0A","0, 0A, 1C","","",""
"6630","Yellow-throated Warbler","YTWA",950,"Setophaga dominica","0A, 0","0A, 0","","",""
"6634","Sutton's Warbler","SUWA",951,"","0A","0A, 0","","",""
"6640","Grace's Warbler","GRWA",956,"Setophaga graciae","0A, 0","0A, 0","","",""
"6641","Adelaide's Warbler","ADWA",953,"Setophaga adelaidae","0A, 0","0A, 0","","",""
"6642","Barbuda Warbler","BARW",954,"Setophaga subita","0A, 0","0A, 0","","",""
"6643","St. Lucia Warbler","SLWA",955,"Setophaga delicata","0A, 0","0A, 0","","",""
"6650","Black-throated Gray Warbler","BTYW",957,"Setophaga nigrescens","0A, 0","0A, 0","","",""
"6660","Golden-cheeked Warbler","GCWA",961,"Setophaga chrysoparia","0A","0A, 0","Y","",""
"6670","Black-throated Green Warbler","BTNW",962,"Setophaga virens","0A, 0","0A, 0","","",""
"6680","Townsend's Warbler","TOWA",958,"Setophaga townsendi","0A, 0","0A, 0","","",""
"6686","Townsend's X Hermit Warbler Hybrid","THWH",959,"","0A, 0","0A, 0","","",""
"6690","Hermit Warbler","HEWA",960,"Setophaga occidentalis","0A, 0","0A, 0","","",""
"6700","Kirtland's Warbler","KIWA",931,"Setophaga kirtlandii","1C, 1","1C, 1, 0","","",""
"6710","Pine Warbler","PIWA",946,"Setophaga pinus","0, 0A","0, 0A, 1, 1C","","",""
"6720","Western Palm Warbler","WPWA",943,"Setophaga palmarum palmarum","0, 0A","0, 0A, 1C","","",""
"6729","Yellow Palm Warbler","YPWA",944,"Setophaga palmarum hypochrysea","0, 0A","0, 0A, 1C","","",""
"6730","Prairie Warbler","PRAW",952,"Setophaga discolor","0A, 0","0A, 0","","",""
"6740","Ovenbird","OVEN",902,"Seiurus aurocapilla","1, 1C, 0","1, 1C, 0, 1B","","",""
"6750","Northern Waterthrush","NOWA",905,"Parkesia noveboracensis","1, 0, 1C","1, 0, 1C","","",""
"6760","Louisiana Waterthrush","LOWA",904,"Parkesia motacilla","1C, 1","1C, 1, 0","Ontario, Québec","",""
"6770","Kentucky Warbler","KEWA",924,"Geothlypis formosa","0, 1C, 1","0, 1C, 1","","",""
"6780","Connecticut Warbler","CONW",920,"Oporornis agilis","1, 0, 1C","1, 0, 1C","","",""
