"SPECIES_ID","SPECIES_NAME","ALPHA_CODE","TAXONOMIC_ORDER","SCI_NAME","RECOMENDSIZE","ALLOWABLESIZE","ENDANGERED","RAPTOR","GAMEBIRD"
"6790","Mourning Warbler","MOWA",923,"Geothlypis philadelphia","0, 0A, 1, 1C","0, 0A, 1, 1C","","",""
"6800","MacGillivray's Warbler","MGWA",922,"Geothlypis tolmiei","1C, 1, 0, 0A","1C, 1, 0, 0A","","",""
"6810","Common Yellowthroat","COYE",926,"Geothlypis trichas","0, 1C, 0A, 1","0, 1C, 0A, 1","","",""
"6821","Gray-crowned Yellowthroat","GCYE",921,"Geothlypis poliocephala","1, 1C, 1B","1, 1C, 1B","","",""
"6830","Yellow-breasted Chat","YBCH",971,"Icteria virens","1B, 1A, 1D","1B, 1A, 1D, 1P","British Columbia, Ontario","",""
"6840","Hooded Warbler","HOWA",929,"Setophaga  citrina","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"6850","Wilson's Warbler","WIWA",967,"Cardellina pusilla","0A, 0","0A, 0, 1C","","",""
"6860","Canada Warbler","CAWA",966,"Cardellina canadensis","0, 0A","0, 0A, 1, 1C","Alberta, British Columbia, Manitoba, New Brunswick, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories","",""
"6870","American Redstart","AMRE",930,"Setophaga ruticilla","0A, 0","0A, 0, 1C","","",""
"6880","Painted Redstart","PARE",969,"Myioborus pictus","0A, 0","0A, 0","","",""
"6881","Fan-tailed Warbler","FTWA",963,"Basileuterus lachrymosus","1","1, 1B, 1C","","",""
"6882","House Sparrow","HOSP",1171,"Passer domesticus","1B, 1","1B, 1, 1A","","",""
"6883","Eurasian Tree Sparrow","ETSP",1172,"Passer montanus","1, 1B, 1C","1, 1B, 1C","","",""
"6890","Slate-throated Redstart","SLAR",970,"Myioborus miniatus","0A, 0","0A, 0","","",""
"6900","Red-faced Warbler","RFWA",968,"Cardellina rubrifrons","0A, 0","0A, 0","","",""
"6920","Golden-crowned Warbler","GOLW",965,"Basileuterus culicivorus","0A, 0","0A, 0","","",""
"6921","Rufous-capped Warbler","RCWA",964,"Basileuterus rufifrons","1, 0","1, 0","","",""
"6960","Eastern Yellow Wagtail","EYWA",881,"Motacilla tschutschensis","1, 1C","1, 1C, 0","","",""
"6970","American Pipit","AMPI",888,"Anthus rubescens","1, 1C","1, 1C, 0, 0A","","",""
"6983","Olive-backed Pipit","OBPI",885,"Anthus hodgsoni","1, 1C","1, 1C","","",""
"6990","Red-throated Pipit","RTPI",887,"Anthus cervinus","1, 1C","1, 1C","","",""
"7000","Sprague's Pipit","SPPI",889,"Anthus spragueii","1, 1C","1, 1C, 0","Alberta, Manitoba, Saskatchewan","",""
"7010","American Dipper","AMDI",797,"Cinclus mexicanus","2, 1D, 1A","2, 1D, 1A","","",""
"7020","Sage Thrasher","SATH",866,"Oreoscoptes montanus","1B, 1A, 1D","1B, 1A, 1D","Alberta, British Columbia, Saskatchewan","",""
"7030","Northern Mockingbird","NOMO",869,"Mimus polyglottos","2, 1D, 1A","2, 1D, 1A","","",""
"7031","Bahama Mockingbird","BAMO",867,"Mimus gundlachii","2, 1D, 1A","2, 1D, 1A","","",""
"7032","Tropical Mockingbird","TRMO",868,"Mimus gilvus","1A, 1D, 2","1A, 1D, 2","","",""
"7040","Gray Catbird","GRCA",856,"Dumetella carolinensis","1A","1A, 1B, 1D, 2","","",""
"7050","Brown Thrasher","BRTH",860,"Toxostoma rufum","2, 3","2, 3, 2A","","",""
"7060","Long-billed Thrasher","LBTH",861,"Toxostoma longirostre","2, 3","2, 3, 2A","","",""
"7070","Curve-billed Thrasher","CBTH",859,"Toxostoma curvirostre","3, 2, 2A","3, 2, 2A","","",""
"7080","Bendire's Thrasher","BETH",862,"Toxostoma bendirei","2","2, 2A","","",""
"7100","California Thrasher","CATH",863,"Toxostoma redivivum","3","3, 2, 2A","","",""
"7110","LeConte's Thrasher","LCTH",864,"Toxostoma lecontei","2","2, 2A","","",""
"7111","Pearly-eyed Thrasher","PETH",857,"Margarops fuscatus","3, 3B, 2","3, 3B, 2, 2A","","",""
"7120","Crissal Thrasher","CRTH",865,"Toxostoma crissale","2","2, 2A","","",""
"7121","Blue Mockingbird","BLMO",870,"Melanotis caerulescens","2","2","","",""
"7130","Cactus Wren","CACW",791,"Campylorhynchus brunneicapillus","1B, 1A","1B, 1A, 1D","","",""
"7150","Rock Wren","ROWR",781,"Salpinctes obsoletus","1, 1C, 0","1, 1C, 0","","",""
"7170","Canyon Wren","CANW",782,"Catherpes mexicanus","1, 1C","1, 1C, 0","","",""
"7180","Carolina Wren","CARW",789,"Thryothorus ludovicianus","1B, 1","1B, 1, 1A, 1C, 1P","","",""
"7190","Bewick's Wren","BEWR",790,"Thryomanes bewickii","1, 0, 1C","1, 0, 1C, 0A","","",""
"7210","House Wren","HOWR",783,"Troglodytes aedon","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"7220","Winter Wren","WIWR",786,"Troglodytes hiemalis","0A, 0","0A, 0","","",""
"7221","Pacific Wren","PAWR",785,"Troglodytes pacificus","0A, 0","0A, 0, 1C","","",""
"7240","Sedge Wren","SEWR",787,"Cistothorus platensis","0A, 0","0A, 0","","",""
"7250","Marsh Wren","MAWR",788,"Cistothorus palustris","1C, 1, 0","1C, 1, 0, 0A","","",""
"7260","Brown Creeper","BRCR",780,"Certhia americana","0A, 0","0A, 0","","",""
"7261","Red-whiskered Bulbul","RWBU",799,"Pycnonotus jocosus","1B, 1A","1B, 1A","","",""
"7262","Red-vented Bulbul","RVBU",798,"Pycnonotus cafer","1A, 1D, 2","1A, 1D, 2","","",""
"7270","White-breasted Nuthatch","WBNU",777,"Sitta carolinensis","1B, 1, 1C","1B, 1, 1C, 1A","","",""
"7280","Red-breasted Nuthatch","RBNU",776,"Sitta canadensis","0, 1C, 1","0, 1C, 1, 0A","","",""
"7290","Brown-headed Nuthatch","BHNU",779,"Sitta pusilla","0, 1C","0, 1C, 0A, 1","","",""
"7300","Pygmy Nuthatch","PYNU",778,"Sitta pygmaea","0, 1C","0, 1C, 0A, 1","","",""
"7310","Tufted Titmouse","TUTI",771,"Baeolophus bicolor","1B","1B, 1, 1A, 1P","","",""
"7320","Black-crested Titmouse","BCTI",773,"Baeolophus atricristatus","1B","1B, 1, 1A","","",""
"7330","Oak Titmouse","OATI",769,"Baeolophus inornatus","1, 1C","1, 1C, 0, 1B","","",""
"7331","Juniper Titmouse","JUTI",770,"Baeolophus ridgwayi","1, 1C","1, 1C, 0, 1B","","",""
"7339","Plain Titmouse","PLTI",772,"","1","1","","",""
"7340","Bridled Titmouse","BRTI",768,"Baeolophus wollweberi","1, 1C","1, 1C, 0","","",""
"7350","Black-capped Chickadee","BCCH",760,"Poecile atricapillus","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"7356","Hybrid Chickadee","HYCH",766,"","0, 1C, 1","0, 1C, 1, 0A","","",""
"7360","Carolina Chickadee","CACH",759,"Poecile carolinensis","0, 0A, 1C","0, 0A, 1C, 1","","",""
"7370","Mexican Chickadee","MECH",762,"Poecile sclateri","0, 0A","0, 0A","","",""
"7380","Mountain Chickadee","MOCH",761,"Poecile gambeli","0, 0A","0, 0A, 1, 1C","","",""
"7390","Gray-headed Chickadee","GHCH",765,"Poecile cinctus","1C, 0, 1","1C, 0, 1","","",""
"7400","Boreal Chickadee","BOCH",764,"Poecile hudsonicus","0, 0A, 1C, 1","0, 0A, 1C, 1","","",""
"7410","Chestnut-backed Chickadee","CBCH",763,"Poecile rufescens","0, 0A","0, 0A, 1, 1C","","",""
"7420","Wrentit","WREN",806,"Chamaea fasciata","1, 1C, 1B","1, 1C, 1B","","",""
"7421","Red-billed Leiothrix","RBLE",810,"Leiothrix lutea","1B","1B, 1, 1A","","",""
"7422","Hwamei","HWAM",809,"Garrulax canorus","2, 3","2, 3","","",""
"7423","Greater Necklaced Laughingthrush","GNLA",808,"Garrulax pectoralis","2","2","","",""
"7424","Orange-billed Nightingale-Thrush","OBNT",836,"Catharus aurantiirostris","1B","1B, 1, 1A","","",""
"7430","Bushtit","BUSH",775,"Psaltriparus minimus","0A, 0","0A, 0","","",""
"7460","Verdin","VERD",774,"Auriparus flaviceps","0A, 0","0A, 0","","",""
"7461","Japanese Bush-Warbler","JABW",802,"Horornis diphone","M: 1, 1C / F: 0, 1C, 0A","M: 1, 1C, 0, 0A / F: 0, 1C, 0A","","",""
"7462","Millerbird","MILL",811,"Acrocephalus familiaris","0A","0A, 0","Y","",""
"7470","Arctic Warbler","ARWA",805,"Phylloscopus borealis","0A, 0","0A, 0","","",""
"7474","Dusky Warbler","DUWA",804,"Phylloscopus fuscatus","0A","0A","","",""
"7475","Lanceolated Warbler","LANW",817,"Locustella lanceolata","0A","0A, 0","","",""
"7480","Golden-crowned Kinglet","GCKI",800,"Regulus satrapa","0A","0A, 0","","",""
"7490","Ruby-crowned Kinglet","RCKI",801,"Regulus calendula","0A","0A, 0","","",""
"7510","Blue-gray Gnatcatcher","BGGN",792,"Polioptila caerulea","0A","0A, 0","","",""
"7520","Black-tailed Gnatcatcher","BTGN",795,"Polioptila melanura","0A","0A, 0","","",""
"7530","California Gnatcatcher","CAGN",793,"Polioptila californica","0A","0A, 0","Y","",""
"7531","Black-capped Gnatcatcher","BCGN",796,"Polioptila nigriceps","0A","0A, 0","","",""
"7540","Townsend's Solitaire","TOSO",830,"Myadestes townsendi","1B","1B, 1, 1A","","",""
"7541","Omao","OMAO",834,"Myadestes obscurus","1A, 1D","1A, 1D, 1B, 2","","",""
"7542","Puaiohi","PUAI",835,"Myadestes palmeri","1A","1A","Y","",""
"7550","Wood Thrush","WOTH",843,"Hylocichla mustelina","1A","1A, 1B, 1P","New Brunswick, Nova Scotia, Ontario, Québec","",""
"7560","Veery","VEER",837,"Catharus fuscescens","1B","1B, 1, 1A, 1P","","",""
"7570","Gray-cheeked Thrush","GCTH",838,"Catharus minimus","1B","1B, 1, 1A, 1P","","",""
"7571","Bicknell's Thrush","BITH",839,"Catharus bicknelli","1B","1B, 1P","New Brunswick, Nova Scotia, Québec","",""
"7579","Unidentified Gray-cheeked/Bicknell's Thrush","GCBT",840,"","1B","1B","","",""
"7580","Swainson's Thrush","SWTH",841,"Catharus ustulatus","1B","1B, 1, 1A, 1P","","",""
"7590","Hermit Thrush","HETH",842,"Catharus guttatus","1B, 1","1B, 1, 1A, 1P","","",""
"7610","American Robin","AMRO",851,"Turdus migratorius","2","2, 1D","","",""
"7612","Fieldfare","FIEL",846,"Turdus pilaris","2","2","","",""
"7621","Clay-colored Thrush","CCTH",848,"Turdus grayi","2","2","","",""
"7622","Rufous-backed Robin","RBRO",850,"Turdus rufopalliatus","2","2","","",""
"7623","Red-legged Thrush","RLTH",853,"Turdus plumbeus","2","2, 2A","","",""
"7630","Varied Thrush","VATH",854,"Ixoreus naevius","2","2","","",""
"7631","Aztec Thrush","AZTH",855,"Ridgwayia pinicola","2","2","","",""
"7640","Bluethroat","BLUE",822,"Cyanecula svecica","1, 1C","1, 1C","","",""
"7641","Siberian Rubythroat","SIRU",821,"Calliope calliope","1B, 1","1B, 1","","",""
"7642","Red-flanked Bluetail","RFBL",823,"Tarsiger cyanurus","0","0","","",""
"7650","Northern Wheatear","NOWH",825,"Oenanthe oenanthe","1B","1B","","",""
"7660","Eastern Bluebird","EABL",826,"Sialia sialis","1B, 1, 1A","1B, 1, 1A","","",""
"7670","Western Bluebird","WEBL",827,"Sialia mexicana","1B","1B, 1, 1A","","",""
"7676","Hybrid Western/Mountain Bluebird","HYBL",829,"","1B, 1A","1B, 1A","","",""
"7680","Mountain Bluebird","MOBL",828,"Sialia currucoides","1B, 1A","1B, 1A, 1","","",""
"7690","White-rumped Shama","WRSH",820,"Copsychus malabaricus","1B, 1A, 1D","1B, 1A, 1D","","",""
"7700","Hawaii Elepaio","HAEL",744,"Chasiempis sandwichensis","1, 0, 1C","1, 0, 1C","","",""
"7701","Oahu Elepaio","OAEL",743,"Chasiempis ibidis","1","1","Y","",""
"7702","Kauai Elepaio","KAEL",742,"Chasiempis sclateri","1, 0","1, 0, 0A","","",""
"7740","Laysan Finch","LAFI",1127,"Telespiza cantans","1A, 1B","1A, 1B","Y","",""
"7750","Nihoa Finch","NIFI",1128,"Telespiza ultima","1B, 1","1B, 1, 1A","Y","",""
"7760","Ou","OU",1129,"Psittirostra psittacea","2","2","Y","",""
"7770","Palila","PALI",1130,"Loxioides bailleui","1A, 1B","1A, 1B, 2","Y","",""
"7810","Maui Parrotbill","MAPA",1131,"Pseudonestor xanthophrys","1B, 1A","1B, 1A","Y","",""
"7820","Hawaii Amakihi","HAAM",1132,"Chlorodrepanis virens","1, 1B","1, 1B, 0, 1C","","",""
"7821","Oahu Amakihi","OAAM",1133,"Chlorodrepanis flava","1, 1C, 1B","1, 1C, 1B, 0","","",""
"7830","Kauai Amakihi","KAAM",1134,"Chlorodrepanis stejnegeri","1, 1C, 1B","1, 1C, 1B, 0","","",""
"7840","Anianiau","ANIA",1138,"Magumma parva","0, 1C, 1","0, 1C, 1, 0A","","",""
"7870","Oahu Akialoa","OAAK",1135,"Akialoa ellisiana","1, 0","1, 0, 1C","Y","",""
"7890","Akiapolaau","AKIP",1137,"Hemignathus wilsoni","1A, 1B","1A, 1B, 1D","Y","",""
"7900","Akikiki","AKIK",1139,"Oreomystis bairdi","1, 1C, 0","1, 1C, 0","Y","",""
"7910","Hawaii Creeper","HCRE",1143,"Loxops mana","1, 1C, 0","1, 1C, 0, 0A","Y","",""
"7920","Maui Alauahio","MAAL",1142,"Paroreomyza montana","1C, 1","1C, 1, 0","","",""
"7940","Oahu Alauahio","OAAL",1140,"Paroreomyza maculata","1, 1C","1, 1C","Y","",""
"7950","Akepa","AKEP",1145,"Loxops coccineus","0, 1","0, 1, 1C","Y","",""
"7960","Akekee","AKEK",1144,"Loxops caeruleirostris","1, 1C","1, 1C, 0","Y","",""
"7980","Iiwi","IIWI",1146,"Drepanis coccinea","1B","1B, 1, 1A","","",""
"8010","Akohekohe","AKOH",1147,"Palmeria dolei","1A","1A, 1B","Y","",""
"8020","Apapane","APAP",1148,"Himatione sanguinea","1, 1C, 1B","1, 1C, 1B, 1A","","",""
"8040","Poo-uli","POUL",1149,"Melamprosops phaeosoma","1B","1B","Y","",""
"8041","Northern Red Bishop","NRBI",1174,"Euplectes franciscanus","0A","0A, 0","","",""
"8042","Yellow-crowned Bishop","YCBI",1173,"Euplectes afer","0A","0A","","",""
"8060","Lavender Waxbill","LAVW",1176,"Estrilda caerulescens","0","0","","",""
"8070","Orange-cheeked Waxbill","ORAW",1177,"Estrilda melpoda","0A, 0","0A, 0","","",""
"8081","Common Waxbill","COMW",1179,"Estrilda astrild","0A, 0","0A, 0","","",""
"8090","Red Avadavat","REAV",1180,"Amandava amandava","0A, 0","0A, 0","","",""
"8100","African Silverbill","AFSI",1182,"Euodice cantans","0, 0A, 1C","0, 0A, 1C, 1","","",""
"8101","Bronze Mannikin","BRMA",1181,"Spermestes cucullata","0A","0A","","",""
"8110","Scaly-breasted Munia","SBMU",1184,"Lonchura punctulata","0, 0A","0, 0A, 1, 1C","","",""
"8120","Tricolored Munia","TRMU",1185,"Lonchura malacca","0, 1C, 1","0, 1C, 1","","",""
"8130","Java Sparrow","JAVS",1183,"Lonchura oryzivora","1B, 1A","1B, 1A","","",""
"8131","Pin-tailed Whydah","PTWH",1186,"Vidua macroura","1, 0, 1B","1, 0, 1B, 1C","","",""
"8502","Emperor Penguin","EMPE",102,"Aptenodytes forsteri","9","9","","",""
"8503","Gentoo Penguin","GEPE",103,"Pygoscelis papua","9","9","","",""
"8504","Adelie Penguin","ADPE",104,"Pygoscelis adeliae","9","9","","",""
"8505","Chinstrap Penguin","CHPE",105,"Pygoscelis antarcticus","9","9","","",""
"8508","Rockhopper Penguin","ROCP",107,"Eudyptes chrysocome","9","9","","",""
"8509","Royal Penguin","ROYP",108,"Eudyptes schlegeli","9","9","","",""
"8510","Macaroni Penguin","MACP",109,"Eudyptes chrysolophus","9","9","","",""
"8522","Gray-headed Albatross","GHAL",119,"Thalassarche chrysostoma","8","8","","",""
"8524","Light-mantled Albatross","LMSA",118,"Phoebetria palpebrata","8","8","","",""
"8525","Southern Giant Petrel","SGPE",122,"Macronectes giganteus","8, 7D","8, 7D, 7B","","",""
"8526","Southern Fulmar","SOFU",132,"Fulmarus glacialoides","5","5","","",""
"8533","White-chinned Petrel","WCPE",155,"Procellaria aequinoctialis","7A, 6, 5A, 5","7A, 6, 5A, 5","","",""
"8536","Kerguelen Petrel","KEPE",141,"Aphrodroma brevirostris","4","4","","",""
"8537","Snow Petrel","SNPE",135,"Pagodroma nivea","4","4","","",""
"8538","Gray-backed Storm-Petrel","GBSP",174,"Garrodia nereis","1B, 1A","1B, 1A","","",""
"8541","Blue-eyed Cormorant","BECO",205,"Leucocarbo atriceps","8, 7D","8, 7D, 7B","","",""
"8543","Snowy Sheathbill","SNSH",309,"Chionis albus","7A, 6","7A, 6","","",""
"8546","Southern Black-backed Gull","SBBG",423,"Larus dominicanus","7A, 7, 7B","7A, 7, 7B","","",""
"8548","Antarctic Tern","ANTE",448,"Sterna vittata","3, 3B","3, 3B","","",""
"8552","Hybrid Skua","HYSK",369,"","7B, 7A","7B, 7A","","",""
"8553","Northern Giant Petrel","NGPE",123,"Macronectes halli","8","8","","",""
"8554","Brown Skua","BRSK",368,"Stercorarius antarcticus","7B, 7A","7B, 7A","","",""
"8560","Tinian Monarch","TIMO",716,"Monarcha takatsukasae","0, 1C","0, 1C","","",""
"8570","Mariana Crow","MARC",732,"Corvus kubaryi","4, 4A","4, 4A","Y","",""
"8590","Nightingale Reed Warbler","NIRW",812,"Acrocephalus luscinius","1A, 1D","1A, 1D","Y","",""
"8600","Micronesian Megapode","MIME",86,"Megapodius laperouse","6","6","Y","",""
"8610","White-rumped Swiftlet","WRSW",535,"Aerodramus spodiopygius","0, 1, 1C","0, 1, 1C","","",""
"8620","Purple-capped Fruit Dove","PCFD",476,"Ptilinopus porphyraceus","3A, 4","3A, 4, 3B","","",""
"8630","Collared Kingfisher","COLK",574,"Todiramphus chloris","2, 3, 3B","2, 3, 3B, 3A","","",""
"8640","Samoan Starling","SAST",873,"Aplonis atrifusca","M: 3B, 3A, 4 / F: 3, 3B, 3A","M: 3B, 3A, 4, 3 / F: 3, 3B, 3A","","",""
"8650","Polynesian Starling","POST",872,"Aplonis tabuensis","M: 2, 3 / F: 1A, 1D, 2","M: 2, 3, 1D / F: 1A, 1D, 2","","",""
"8660","Cardinal Honeyeater","CAHO",687,"Myzomela cardinalis","1, 1C, 0","1, 1C, 0","","",""
"8670","Wattled Honeyeater","WAHO",688,"Foulehaio carunculatus","1A, 1D, 2","1A, 1D, 2","","",""
"8680","Micronesian Honeyeater","MIHO",689,"Myzomela rubratra","1, 1B","1, 1B","","",""
"8690","Rufous Fantail","RUFA",714,"Rhipidura rufifrons","0A, 0","0A, 0","","",""
"8691","Fiji Shrikebill","FISH",715,"Clytorhynchus vitiensis","1A, 1B","1A, 1B, 1D, 1P, 2","","",""
"8700","Bridled White-eye","BRWE",816,"Zosterops conspicillatus","0A, 0","0A, 0","Y","",""
"8710","Golden White-eye","GOWE",814,"Cleptornis marchei","1B, 1","1B, 1","","",""
"8720","Micronesian Starling","MIST",871,"Aplonis opaca","3, 2","3, 2, 3A, 3B","","",""
"8740","Black Drongo","BLDR",713,"Dicrurus macrocercus","2","2","","",""
"8750","Long-tailed Cuckoo","LTCU",492,"Eudynamys taitensis","3, 3B, 3A","3, 3B, 3A","","",""
"8760","Many-colored Fruit Dove","MCFD",475,"Ptilinopus perousii","3A, 3B","3A, 3B, 4","","",""
"8770","Pacific Pigeon","PAPI",478,"Ducula pacifica","6","6","","",""
"8780","Shy Ground Dove","SHGD",474,"Alopecoenas stairi","3A, 4","3A, 4","Y","",""
"8790","Micronesian Kingfisher","MICK",575,"Todiramphus cinnamominus","3","3","Y","",""
"8810","Rota White-eye","ROWE",815,"Zosterops rotensis","0","0","Y","",""
"9067","Antillean Mango","ANMA",541,"Anthracothorax dominicus","X","X","","",""
"9071","Streamertail","STTL",568,"Trochilus polytmus","X","X","","",""
"9081","Jamaican Tody","JATO",572,"Todus todus","0","0","","",""
"9094","Sad Flycatcher","SAFL",664,"Myiarchus barbirostris","1C, 1","1C, 1","","",""
"9099","Yellow-bellied Elaenia","YBEL",635,"Elaenia flavogaster","1, 1B","1, 1B","","",""
"9101","Greater Antillean Elaenia","GAEL",636,"Elaenia fallax","0A, 0","0A, 0","","",""
"9102","Jamaican Elaenia","JAEL",632,"Myiopagis cotta","0A, 0","0A, 0","","",""
"9107","Jamaican Crow","JACR",736,"Corvus jamaicensis","6","6","","",""
"9109","Southern House Wren","SHWR",784,"Troglodytes aedon musculus","0","0","","",""
"9116","Brown Trembler","BRTR",858,"Cinclocerthia ruficauda","2, 1D","2, 1D","","",""
"9120","White-eyed Thrush","WETH",849,"Turdus jamaicensis","2","2","","",""
"9122","White-chinned Thrush","WCTH",852,"Turdus aurantius","2","2","","",""
"9127","Rufous-throated Solitaire","RTSO",831,"Myadestes genibarbis","1, 1B, 1C","1, 1B, 1C","","",""
"9130","Thick-billed Vireo","TBVI",695,"Vireo crassirostris","1C, 1","1C, 1, 0","","",""
"9132","Jamaican Vireo","JAVI",696,"Vireo modestus","0","0","","",""
"9138","Olive-capped Warbler","OLIW",945,"Setophaga pityophila","0A","0A, 0","","",""
"9141","Arrowhead Warbler","ARRW",928,"Setophaga pharetra","0A","0A, 0","","",""
"9145","Bahama Yellowthroat","BAYE",925,"Geothlypis rostrata","1, 1C","1, 1C, 0","","",""
"9151","Orangequit","ORAN",991,"Euneornis campestris","1C, 1","1C, 1, 0, 1B","","",""
"9153","Jamaican Euphonia","JAEU",1120,"Euphonia jamaica","0, 0A","0, 0A, 1, 1C","","",""
"9166","Venezuelan Troupial","VETR",1108,"Icterus icterus","3","3, 2, 3B","","",""
"9169","Jamaican Oriole","JAOR",1112,"Icterus leucopteryx","2, 1D","2, 1D","","",""
"9176","Yellow-shouldered Grassquit","YSGR",987,"Loxipasser anoxanthus","0, 1","0, 1, 1C","","",""
"9178","Greater Antillean Bullfinch","GABU",989,"Melopyrrha violacea","1B, 1","1B, 1, 1A","","",""
"9182","Yellow-bellied Seedeater","YBSE",983,"Sporophila nigricollis","0","0, 0A, 1","","",""
"9184","Blue-black Grassquit","BBGR",981,"Volatinia jacarina","0, 0A","0, 0A","","",""
"9986","Hybrid Nonpasserine","HYNO",608,"","1A, 3A, 4, 4A, 5, 6, 7, 7A, 7B","1A, 3A, 4, 4A, 5, 6, 7, 7A, 7B","","",""
"9996","Hybrid Passerine","HYPA",609,"","0, 0A, 1, 1A, 1B, 1D, 3A, 3B","0, 0A, 1, 1A, 1B, 1D, 3A, 3B","","",""
